                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   037F 90 40 29      [24] 4257 	mov	dptr,#_AX5043_FIFODATA
   0382 E0            [24] 4258 	movx	a,@dptr
                     0383  4259 	C$easyax5043.c$407$4$226 ==.
                           4260 ;	../COMMON/easyax5043.c:407: axradio_cb_channelstate.st.cs.rssi = r - (int16_t)axradio_phy_rssioffset;
   0383 FE            [12] 4261 	mov	r6,a
   0384 FC            [12] 4262 	mov	r4,a
   0385 33            [12] 4263 	rlc	a
   0386 95 E0         [12] 4264 	subb	a,acc
   0388 FD            [12] 4265 	mov	r5,a
   0389 90r00r00      [24] 4266 	mov	dptr,#_axradio_phy_rssioffset
   038C E4            [12] 4267 	clr	a
   038D 93            [24] 4268 	movc	a,@a+dptr
   038E FB            [12] 4269 	mov	r3,a
   038F 33            [12] 4270 	rlc	a
   0390 95 E0         [12] 4271 	subb	a,acc
   0392 FA            [12] 4272 	mov	r2,a
   0393 EC            [12] 4273 	mov	a,r4
   0394 C3            [12] 4274 	clr	c
   0395 9B            [12] 4275 	subb	a,r3
   0396 FC            [12] 4276 	mov	r4,a
   0397 ED            [12] 4277 	mov	a,r5
   0398 9A            [12] 4278 	subb	a,r2
   0399 FD            [12] 4279 	mov	r5,a
   039A 90r02r64      [24] 4280 	mov	dptr,#(_axradio_cb_channelstate + 0x000a)
   039D EC            [12] 4281 	mov	a,r4
   039E F0            [24] 4282 	movx	@dptr,a
   039F ED            [12] 4283 	mov	a,r5
   03A0 A3            [24] 4284 	inc	dptr
   03A1 F0            [24] 4285 	movx	@dptr,a
                     03A2  4286 	C$easyax5043.c$408$4$226 ==.
                           4287 ;	../COMMON/easyax5043.c:408: axradio_cb_channelstate.st.cs.busy = r >= axradio_phy_channelbusy;
   03A2 90r00r00      [24] 4288 	mov	dptr,#_axradio_phy_channelbusy
   03A5 E4            [12] 4289 	clr	a
   03A6 93            [24] 4290 	movc	a,@a+dptr
   03A7 FD            [12] 4291 	mov	r5,a
   03A8 C3            [12] 4292 	clr	c
   03A9 EE            [12] 4293 	mov	a,r6
   03AA 64 80         [12] 4294 	xrl	a,#0x80
   03AC 8D F0         [24] 4295 	mov	b,r5
   03AE 63 F0 80      [24] 4296 	xrl	b,#0x80
   03B1 95 F0         [12] 4297 	subb	a,b
   03B3 B3            [12] 4298 	cpl	c
   03B4 E4            [12] 4299 	clr	a
   03B5 33            [12] 4300 	rlc	a
   03B6 90r02r66      [24] 4301 	mov	dptr,#(_axradio_cb_channelstate + 0x000c)
   03B9 F0            [24] 4302 	movx	@dptr,a
                     03BA  4303 	C$easyax5043.c$410$3$219 ==.
                           4304 ;	../COMMON/easyax5043.c:410: axradio_cb_channelstate.st.time.t = axradio_timeanchor.radiotimer;
   03BA 90r00r16      [24] 4305 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   03BD E0            [24] 4306 	movx	a,@dptr
   03BE FB            [12] 4307 	mov	r3,a
   03BF A3            [24] 4308 	inc	dptr
   03C0 E0            [24] 4309 	movx	a,@dptr
   03C1 FC            [12] 4310 	mov	r4,a
   03C2 A3            [24] 4311 	inc	dptr
   03C3 E0            [24] 4312 	movx	a,@dptr
   03C4 FD            [12] 4313 	mov	r5,a
   03C5 A3            [24] 4314 	inc	dptr
   03C6 E0            [24] 4315 	movx	a,@dptr
   03C7 FE            [12] 4316 	mov	r6,a
   03C8 90r02r60      [24] 4317 	mov	dptr,#(_axradio_cb_channelstate + 0x0006)
   03CB EB            [12] 4318 	mov	a,r3
   03CC F0            [24] 4319 	movx	@dptr,a
   03CD EC            [12] 4320 	mov	a,r4
   03CE A3            [24] 4321 	inc	dptr
   03CF F0            [24] 4322 	movx	@dptr,a
   03D0 ED            [12] 4323 	mov	a,r5
   03D1 A3            [24] 4324 	inc	dptr
   03D2 F0            [24] 4325 	movx	@dptr,a
   03D3 EE            [12] 4326 	mov	a,r6
   03D4 A3            [24] 4327 	inc	dptr
   03D5 F0            [24] 4328 	movx	@dptr,a
                     03D6  4329 	C$easyax5043.c$411$3$219 ==.
                           4330 ;	../COMMON/easyax5043.c:411: wtimer_add_callback(&axradio_cb_channelstate.cb);
   03D6 90r02r5A      [24] 4331 	mov	dptr,#_axradio_cb_channelstate
   03D9 12r00r00      [24] 4332 	lcall	_wtimer_add_callback
   03DC D0 07         [24] 4333 	pop	ar7
                     03DE  4334 	C$easyax5043.c$412$3$219 ==.
                           4335 ;	../COMMON/easyax5043.c:412: --len;
   03DE 1F            [12] 4336 	dec	r7
                     03DF  4337 	C$easyax5043.c$417$3$219 ==.
                           4338 ;	../COMMON/easyax5043.c:417: dropchunk:
   03DF                    4339 00142$:
                     03DF  4340 	C$easyax5043.c$418$3$219 ==.
                           4341 ;	../COMMON/easyax5043.c:418: if (!len)
   03DF EF            [12] 4342 	mov	a,r7
   03E0 70 03         [24] 4343 	jnz	00269$
   03E2 02r01r4A      [24] 4344 	ljmp	00149$
   03E5                    4345 00269$:
                     03E5  4346 	C$easyax5043.c$421$1$215 ==.
                           4347 ;	../COMMON/easyax5043.c:421: do {
   03E5                    4348 00145$:
                     03E5  4349 	C$easyax5043.c$422$4$227 ==.
                           4350 ;	../COMMON/easyax5043.c:422: AX5043_FIFODATA;        // purge FIFO
   03E5 90 40 29      [24] 4351 	mov	dptr,#_AX5043_FIFODATA
   03E8 E0            [24] 4352 	movx	a,@dptr
                     03E9  4353 	C$easyax5043.c$424$3$219 ==.
                           4354 ;	../COMMON/easyax5043.c:424: while (--i);
   03E9 DF FA         [24] 4355 	djnz	r7,00145$
                     03EB  4356 	C$easyax5043.c$426$1$215 ==.
                           4357 ;	../COMMON/easyax5043.c:426: } // end switch(fifo_cmd)
   03EB 02r01r4A      [24] 4358 	ljmp	00149$
   03EE                    4359 00152$:
                     03EE  4360 	C$easyax5043.c$428$1$215 ==.
                     03EE  4361 	XFeasyax5043$receive_isr$0$0 ==.
   03EE 22            [24] 4362 	ret
                           4363 ;------------------------------------------------------------
                           4364 ;Allocation info for local variables in function 'transmit_isr'
                           4365 ;------------------------------------------------------------
                           4366 ;cnt                       Allocated to registers r7 
                           4367 ;byte                      Allocated to registers r7 
                           4368 ;len_byte                  Allocated to registers r4 
                           4369 ;i                         Allocated to registers r3 
                           4370 ;byte                      Allocated to registers r6 
                           4371 ;flags                     Allocated to registers r6 
                           4372 ;len                       Allocated to registers r4 r5 
                           4373 ;------------------------------------------------------------
                     03EF  4374 	Feasyax5043$transmit_isr$0$0 ==.
                     03EF  4375 	C$easyax5043.c$430$1$215 ==.
                           4376 ;	../COMMON/easyax5043.c:430: static __reentrantb void transmit_isr(void) __reentrant
                           4377 ;	-----------------------------------------
                           4378 ;	 function transmit_isr
                           4379 ;	-----------------------------------------
   03EF                    4380 _transmit_isr:
                     03EF  4381 	C$easyax5043.c$569$6$238 ==.
                           4382 ;	../COMMON/easyax5043.c:569: axradio_trxstate = trxstate_tx_waitdone;
   03EF                    4383 00157$:
                     03EF  4384 	C$easyax5043.c$433$2$229 ==.
                           4385 ;	../COMMON/easyax5043.c:433: uint8_t cnt = AX5043_FIFOFREE0;
   03EF 90 40 2D      [24] 4386 	mov	dptr,#_AX5043_FIFOFREE0
   03F2 E0            [24] 4387 	movx	a,@dptr
   03F3 FF            [12] 4388 	mov	r7,a
                     03F4  4389 	C$easyax5043.c$434$2$230 ==.
                           4390 ;	../COMMON/easyax5043.c:434: if (AX5043_FIFOFREE1)
   03F4 90 40 2C      [24] 4391 	mov	dptr,#_AX5043_FIFOFREE1
   03F7 E0            [24] 4392 	movx	a,@dptr
   03F8 FE            [12] 4393 	mov	r6,a
   03F9 60 02         [24] 4394 	jz	00102$
                     03FB  4395 	C$easyax5043.c$435$2$230 ==.
                           4396 ;	../COMMON/easyax5043.c:435: cnt = 0xff;
   03FB 7F FF         [12] 4397 	mov	r7,#0xFF
   03FD                    4398 00102$:
                     03FD  4399 	C$easyax5043.c$436$2$230 ==.
                           4400 ;	../COMMON/easyax5043.c:436: switch (axradio_trxstate) {
   03FD AE*01         [24] 4401 	mov	r6,_axradio_trxstate
   03FF BE 0A 02      [24] 4402 	cjne	r6,#0x0A,00246$
   0402 80 0F         [24] 4403 	sjmp	00103$
   0404                    4404 00246$:
   0404 BE 0B 03      [24] 4405 	cjne	r6,#0x0B,00247$
   0407 02r04rA8      [24] 4406 	ljmp	00115$
   040A                    4407 00247$:
   040A BE 0C 03      [24] 4408 	cjne	r6,#0x0C,00248$
   040D 02r06r7F      [24] 4409 	ljmp	00138$
   0410                    4410 00248$:
   0410 02r07r15      [24] 4411 	ljmp	00149$
                     0413  4412 	C$easyax5043.c$437$3$231 ==.
                           4413 ;	../COMMON/easyax5043.c:437: case trxstate_tx_longpreamble:
   0413                    4414 00103$:
                     0413  4415 	C$easyax5043.c$438$3$231 ==.
                           4416 ;	../COMMON/easyax5043.c:438: if (!axradio_txbuffer_cnt) {
   0413 90r00r03      [24] 4417 	mov	dptr,#_axradio_txbuffer_cnt
   0416 E0            [24] 4418 	movx	a,@dptr
   0417 FD            [12] 4419 	mov	r5,a
   0418 A3            [24] 4420 	inc	dptr
   0419 E0            [24] 4421 	movx	a,@dptr
   041A FE            [12] 4422 	mov	r6,a
   041B 4D            [12] 4423 	orl	a,r5
   041C 70 37         [24] 4424 	jnz	00109$
                     041E  4425 	C$easyax5043.c$439$4$232 ==.
                           4426 ;	../COMMON/easyax5043.c:439: axradio_trxstate = trxstate_tx_shortpreamble;
   041E 75*01 0B      [24] 4427 	mov	_axradio_trxstate,#0x0B
                     0421  4428 	C$easyax5043.c$440$4$232 ==.
                           4429 ;	../COMMON/easyax5043.c:440: if( axradio_mode == AXRADIO_MODE_WOR_TRANSMIT || axradio_mode == AXRADIO_MODE_WOR_ACK_TRANSMIT )
   0421 74 11         [12] 4430 	mov	a,#0x11
   0423 B5*00 02      [24] 4431 	cjne	a,_axradio_mode,00250$
   0426 80 05         [24] 4432 	sjmp	00104$
   0428                    4433 00250$:
   0428 74 13         [12] 4434 	mov	a,#0x13
   042A B5*00 14      [24] 4435 	cjne	a,_axradio_mode,00105$
   042D                    4436 00104$:
                     042D  4437 	C$easyax5043.c$441$4$232 ==.
                           4438 ;	../COMMON/easyax5043.c:441: axradio_txbuffer_cnt = axradio_phy_preamble_wor_len;
   042D 90r00r00      [24] 4439 	mov	dptr,#_axradio_phy_preamble_wor_len
   0430 E4            [12] 4440 	clr	a
   0431 93            [24] 4441 	movc	a,@a+dptr
   0432 FB            [12] 4442 	mov	r3,a
   0433 74 01         [12] 4443 	mov	a,#0x01
   0435 93            [24] 4444 	movc	a,@a+dptr
   0436 FC            [12] 4445 	mov	r4,a
   0437 90r00r03      [24] 4446 	mov	dptr,#_axradio_txbuffer_cnt
   043A EB            [12] 4447 	mov	a,r3
   043B F0            [24] 4448 	movx	@dptr,a
   043C EC            [12] 4449 	mov	a,r4
   043D A3            [24] 4450 	inc	dptr
   043E F0            [24] 4451 	movx	@dptr,a
   043F 80 67         [24] 4452 	sjmp	00115$
   0441                    4453 00105$:
                     0441  4454 	C$easyax5043.c$443$4$232 ==.
                           4455 ;	../COMMON/easyax5043.c:443: axradio_txbuffer_cnt = axradio_phy_preamble_len;
   0441 90r00r00      [24] 4456 	mov	dptr,#_axradio_phy_preamble_len
   0444 E4            [12] 4457 	clr	a
   0445 93            [24] 4458 	movc	a,@a+dptr
   0446 FB            [12] 4459 	mov	r3,a
   0447 74 01         [12] 4460 	mov	a,#0x01
   0449 93            [24] 4461 	movc	a,@a+dptr
   044A FC            [12] 4462 	mov	r4,a
   044B 90r00r03      [24] 4463 	mov	dptr,#_axradio_txbuffer_cnt
   044E EB            [12] 4464 	mov	a,r3
   044F F0            [24] 4465 	movx	@dptr,a
   0450 EC            [12] 4466 	mov	a,r4
   0451 A3            [24] 4467 	inc	dptr
   0452 F0            [24] 4468 	movx	@dptr,a
                     0453  4469 	C$easyax5043.c$444$4$232 ==.
                           4470 ;	../COMMON/easyax5043.c:444: goto shortpreamble;
   0453 80 53         [24] 4471 	sjmp	00115$
   0455                    4472 00109$:
                     0455  4473 	C$easyax5043.c$446$3$231 ==.
                           4474 ;	../COMMON/easyax5043.c:446: if (cnt < 4)
   0455 BF 04 00      [24] 4475 	cjne	r7,#0x04,00253$
   0458                    4476 00253$:
   0458 50 03         [24] 4477 	jnc	00254$
   045A 02r07r26      [24] 4478 	ljmp	00153$
   045D                    4479 00254$:
                     045D  4480 	C$easyax5043.c$448$3$231 ==.
                           4481 ;	../COMMON/easyax5043.c:448: cnt = 7;
   045D 7F 07         [12] 4482 	mov	r7,#0x07
                     045F  4483 	C$easyax5043.c$449$3$231 ==.
                           4484 ;	../COMMON/easyax5043.c:449: if (axradio_txbuffer_cnt < 7)
   045F C3            [12] 4485 	clr	c
   0460 ED            [12] 4486 	mov	a,r5
   0461 94 07         [12] 4487 	subb	a,#0x07
   0463 EE            [12] 4488 	mov	a,r6
   0464 94 00         [12] 4489 	subb	a,#0x00
   0466 50 02         [24] 4490 	jnc	00113$
                     0468  4491 	C$easyax5043.c$450$3$231 ==.
                           4492 ;	../COMMON/easyax5043.c:450: cnt = axradio_txbuffer_cnt;
   0468 8D 07         [24] 4493 	mov	ar7,r5
   046A                    4494 00113$:
                     046A  4495 	C$easyax5043.c$451$3$231 ==.
                           4496 ;	../COMMON/easyax5043.c:451: axradio_txbuffer_cnt -= cnt;
   046A 8F 05         [24] 4497 	mov	ar5,r7
   046C 7E 00         [12] 4498 	mov	r6,#0x00
   046E 90r00r03      [24] 4499 	mov	dptr,#_axradio_txbuffer_cnt
   0471 E0            [24] 4500 	movx	a,@dptr
   0472 FB            [12] 4501 	mov	r3,a
   0473 A3            [24] 4502 	inc	dptr
   0474 E0            [24] 4503 	movx	a,@dptr
   0475 FC            [12] 4504 	mov	r4,a
   0476 90r00r03      [24] 4505 	mov	dptr,#_axradio_txbuffer_cnt
   0479 EB            [12] 4506 	mov	a,r3
   047A C3            [12] 4507 	clr	c
   047B 9D            [12] 4508 	subb	a,r5
   047C F0            [24] 4509 	movx	@dptr,a
   047D EC            [12] 4510 	mov	a,r4
   047E 9E            [12] 4511 	subb	a,r6
   047F A3            [24] 4512 	inc	dptr
   0480 F0            [24] 4513 	movx	@dptr,a
                     0481  4514 	C$easyax5043.c$452$3$231 ==.
                           4515 ;	../COMMON/easyax5043.c:452: cnt <<= 5;
   0481 EF            [12] 4516 	mov	a,r7
   0482 C4            [12] 4517 	swap	a
   0483 23            [12] 4518 	rl	a
   0484 54 E0         [12] 4519 	anl	a,#0xE0
   0486 FF            [12] 4520 	mov	r7,a
                     0487  4521 	C$easyax5043.c$453$3$231 ==.
                           4522 ;	../COMMON/easyax5043.c:453: AX5043_FIFODATA = AX5043_FIFOCMD_REPEATDATA | (3 << 5);
   0487 90 40 29      [24] 4523 	mov	dptr,#_AX5043_FIFODATA
   048A 74 62         [12] 4524 	mov	a,#0x62
   048C F0            [24] 4525 	movx	@dptr,a
                     048D  4526 	C$easyax5043.c$454$3$231 ==.
                           4527 ;	../COMMON/easyax5043.c:454: AX5043_FIFODATA = axradio_phy_preamble_flags;
   048D 90r00r00      [24] 4528 	mov	dptr,#_axradio_phy_preamble_flags
   0490 E4            [12] 4529 	clr	a
   0491 93            [24] 4530 	movc	a,@a+dptr
   0492 90 40 29      [24] 4531 	mov	dptr,#_AX5043_FIFODATA
   0495 F0            [24] 4532 	movx	@dptr,a
                     0496  4533 	C$easyax5043.c$455$3$231 ==.
                           4534 ;	../COMMON/easyax5043.c:455: AX5043_FIFODATA = cnt;
   0496 90 40 29      [24] 4535 	mov	dptr,#_AX5043_FIFODATA
   0499 EF            [12] 4536 	mov	a,r7
   049A F0            [24] 4537 	movx	@dptr,a
                     049B  4538 	C$easyax5043.c$456$3$231 ==.
                           4539 ;	../COMMON/easyax5043.c:456: AX5043_FIFODATA = axradio_phy_preamble_byte;
   049B 90r00r00      [24] 4540 	mov	dptr,#_axradio_phy_preamble_byte
   049E E4            [12] 4541 	clr	a
   049F 93            [24] 4542 	movc	a,@a+dptr
   04A0 FE            [12] 4543 	mov	r6,a
   04A1 90 40 29      [24] 4544 	mov	dptr,#_AX5043_FIFODATA
   04A4 F0            [24] 4545 	movx	@dptr,a
                     04A5  4546 	C$easyax5043.c$457$3$231 ==.
                           4547 ;	../COMMON/easyax5043.c:457: break;
   04A5 02r03rEF      [24] 4548 	ljmp	00157$
                     04A8  4549 	C$easyax5043.c$460$3$231 ==.
                           4550 ;	../COMMON/easyax5043.c:460: shortpreamble:
   04A8                    4551 00115$:
                     04A8  4552 	C$easyax5043.c$461$3$231 ==.
                           4553 ;	../COMMON/easyax5043.c:461: if (!axradio_txbuffer_cnt) {
   04A8 90r00r03      [24] 4554 	mov	dptr,#_axradio_txbuffer_cnt
   04AB E0            [24] 4555 	movx	a,@dptr
   04AC FD            [12] 4556 	mov	r5,a
   04AD A3            [24] 4557 	inc	dptr
   04AE E0            [24] 4558 	movx	a,@dptr
   04AF FE            [12] 4559 	mov	r6,a
   04B0 4D            [12] 4560 	orl	a,r5
   04B1 60 03         [24] 4561 	jz	00256$
   04B3 02r05r8E      [24] 4562 	ljmp	00128$
   04B6                    4563 00256$:
                     04B6  4564 	C$easyax5043.c$462$4$233 ==.
                           4565 ;	../COMMON/easyax5043.c:462: if (cnt < 15)
   04B6 BF 0F 00      [24] 4566 	cjne	r7,#0x0F,00257$
   04B9                    4567 00257$:
   04B9 50 03         [24] 4568 	jnc	00258$
   04BB 02r07r26      [24] 4569 	ljmp	00153$
   04BE                    4570 00258$:
                     04BE  4571 	C$easyax5043.c$464$4$233 ==.
                           4572 ;	../COMMON/easyax5043.c:464: if (axradio_phy_preamble_appendbits) {
   04BE 90r00r00      [24] 4573 	mov	dptr,#_axradio_phy_preamble_appendbits
   04C1 E4            [12] 4574 	clr	a
   04C2 93            [24] 4575 	movc	a,@a+dptr
   04C3 FC            [12] 4576 	mov	r4,a
   04C4 60 6F         [24] 4577 	jz	00122$
                     04C6  4578 	C$easyax5043.c$466$5$234 ==.
                           4579 ;	../COMMON/easyax5043.c:466: AX5043_FIFODATA = AX5043_FIFOCMD_DATA | (2 << 5);
                     04C6  4580 	C$easyax5043.c$467$5$234 ==.
                           4581 ;	../COMMON/easyax5043.c:467: AX5043_FIFODATA = 0x1C;
   04C6 90 40 29      [24] 4582 	mov	dptr,#_AX5043_FIFODATA
   04C9 74 41         [12] 4583 	mov	a,#0x41
   04CB F0            [24] 4584 	movx	@dptr,a
   04CC 74 1C         [12] 4585 	mov	a,#0x1C
   04CE F0            [24] 4586 	movx	@dptr,a
                     04CF  4587 	C$easyax5043.c$468$5$234 ==.
                           4588 ;	../COMMON/easyax5043.c:468: byte = axradio_phy_preamble_appendpattern;
   04CF 90r00r00      [24] 4589 	mov	dptr,#_axradio_phy_preamble_appendpattern
