                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00C5   1427 _E2IP_5	=	0x00c5
                    00C6   1428 G$E2IP_6$0$0 == 0x00c6
                    00C6   1429 _E2IP_6	=	0x00c6
                    00C7   1430 G$E2IP_7$0$0 == 0x00c7
                    00C7   1431 _E2IP_7	=	0x00c7
                    0098   1432 G$EIE_0$0$0 == 0x0098
                    0098   1433 _EIE_0	=	0x0098
                    0099   1434 G$EIE_1$0$0 == 0x0099
                    0099   1435 _EIE_1	=	0x0099
                    009A   1436 G$EIE_2$0$0 == 0x009a
                    009A   1437 _EIE_2	=	0x009a
                    009B   1438 G$EIE_3$0$0 == 0x009b
                    009B   1439 _EIE_3	=	0x009b
                    009C   1440 G$EIE_4$0$0 == 0x009c
                    009C   1441 _EIE_4	=	0x009c
                    009D   1442 G$EIE_5$0$0 == 0x009d
                    009D   1443 _EIE_5	=	0x009d
                    009E   1444 G$EIE_6$0$0 == 0x009e
                    009E   1445 _EIE_6	=	0x009e
                    009F   1446 G$EIE_7$0$0 == 0x009f
                    009F   1447 _EIE_7	=	0x009f
                    00B0   1448 G$EIP_0$0$0 == 0x00b0
                    00B0   1449 _EIP_0	=	0x00b0
                    00B1   1450 G$EIP_1$0$0 == 0x00b1
                    00B1   1451 _EIP_1	=	0x00b1
                    00B2   1452 G$EIP_2$0$0 == 0x00b2
                    00B2   1453 _EIP_2	=	0x00b2
                    00B3   1454 G$EIP_3$0$0 == 0x00b3
                    00B3   1455 _EIP_3	=	0x00b3
                    00B4   1456 G$EIP_4$0$0 == 0x00b4
                    00B4   1457 _EIP_4	=	0x00b4
                    00B5   1458 G$EIP_5$0$0 == 0x00b5
                    00B5   1459 _EIP_5	=	0x00b5
                    00B6   1460 G$EIP_6$0$0 == 0x00b6
                    00B6   1461 _EIP_6	=	0x00b6
                    00B7   1462 G$EIP_7$0$0 == 0x00b7
                    00B7   1463 _EIP_7	=	0x00b7
                    00A8   1464 G$IE_0$0$0 == 0x00a8
                    00A8   1465 _IE_0	=	0x00a8
                    00A9   1466 G$IE_1$0$0 == 0x00a9
                    00A9   1467 _IE_1	=	0x00a9
                    00AA   1468 G$IE_2$0$0 == 0x00aa
                    00AA   1469 _IE_2	=	0x00aa
                    00AB   1470 G$IE_3$0$0 == 0x00ab
                    00AB   1471 _IE_3	=	0x00ab
                    00AC   1472 G$IE_4$0$0 == 0x00ac
                    00AC   1473 _IE_4	=	0x00ac
                    00AD   1474 G$IE_5$0$0 == 0x00ad
                    00AD   1475 _IE_5	=	0x00ad
                    00AE   1476 G$IE_6$0$0 == 0x00ae
                    00AE   1477 _IE_6	=	0x00ae
                    00AF   1478 G$IE_7$0$0 == 0x00af
                    00AF   1479 _IE_7	=	0x00af
                    00AF   1480 G$EA$0$0 == 0x00af
                    00AF   1481 _EA	=	0x00af
                    00B8   1482 G$IP_0$0$0 == 0x00b8
                    00B8   1483 _IP_0	=	0x00b8
                    00B9   1484 G$IP_1$0$0 == 0x00b9
                    00B9   1485 _IP_1	=	0x00b9
                    00BA   1486 G$IP_2$0$0 == 0x00ba
                    00BA   1487 _IP_2	=	0x00ba
                    00BB   1488 G$IP_3$0$0 == 0x00bb
                    00BB   1489 _IP_3	=	0x00bb
                    00BC   1490 G$IP_4$0$0 == 0x00bc
                    00BC   1491 _IP_4	=	0x00bc
                    00BD   1492 G$IP_5$0$0 == 0x00bd
                    00BD   1493 _IP_5	=	0x00bd
                    00BE   1494 G$IP_6$0$0 == 0x00be
                    00BE   1495 _IP_6	=	0x00be
                    00BF   1496 G$IP_7$0$0 == 0x00bf
                    00BF   1497 _IP_7	=	0x00bf
                    00D0   1498 G$P$0$0 == 0x00d0
                    00D0   1499 _P	=	0x00d0
                    00D1   1500 G$F1$0$0 == 0x00d1
                    00D1   1501 _F1	=	0x00d1
                    00D2   1502 G$OV$0$0 == 0x00d2
                    00D2   1503 _OV	=	0x00d2
                    00D3   1504 G$RS0$0$0 == 0x00d3
                    00D3   1505 _RS0	=	0x00d3
                    00D4   1506 G$RS1$0$0 == 0x00d4
                    00D4   1507 _RS1	=	0x00d4
                    00D5   1508 G$F0$0$0 == 0x00d5
                    00D5   1509 _F0	=	0x00d5
                    00D6   1510 G$AC$0$0 == 0x00d6
                    00D6   1511 _AC	=	0x00d6
                    00D7   1512 G$CY$0$0 == 0x00d7
                    00D7   1513 _CY	=	0x00d7
                    00C8   1514 G$PINA_0$0$0 == 0x00c8
                    00C8   1515 _PINA_0	=	0x00c8
                    00C9   1516 G$PINA_1$0$0 == 0x00c9
                    00C9   1517 _PINA_1	=	0x00c9
                    00CA   1518 G$PINA_2$0$0 == 0x00ca
                    00CA   1519 _PINA_2	=	0x00ca
                    00CB   1520 G$PINA_3$0$0 == 0x00cb
                    00CB   1521 _PINA_3	=	0x00cb
                    00CC   1522 G$PINA_4$0$0 == 0x00cc
                    00CC   1523 _PINA_4	=	0x00cc
                    00CD   1524 G$PINA_5$0$0 == 0x00cd
                    00CD   1525 _PINA_5	=	0x00cd
                    00CE   1526 G$PINA_6$0$0 == 0x00ce
                    00CE   1527 _PINA_6	=	0x00ce
                    00CF   1528 G$PINA_7$0$0 == 0x00cf
                    00CF   1529 _PINA_7	=	0x00cf
                    00E8   1530 G$PINB_0$0$0 == 0x00e8
                    00E8   1531 _PINB_0	=	0x00e8
                    00E9   1532 G$PINB_1$0$0 == 0x00e9
                    00E9   1533 _PINB_1	=	0x00e9
                    00EA   1534 G$PINB_2$0$0 == 0x00ea
                    00EA   1535 _PINB_2	=	0x00ea
                    00EB   1536 G$PINB_3$0$0 == 0x00eb
                    00EB   1537 _PINB_3	=	0x00eb
                    00EC   1538 G$PINB_4$0$0 == 0x00ec
                    00EC   1539 _PINB_4	=	0x00ec
                    00ED   1540 G$PINB_5$0$0 == 0x00ed
                    00ED   1541 _PINB_5	=	0x00ed
                    00EE   1542 G$PINB_6$0$0 == 0x00ee
                    00EE   1543 _PINB_6	=	0x00ee
                    00EF   1544 G$PINB_7$0$0 == 0x00ef
                    00EF   1545 _PINB_7	=	0x00ef
                    00F8   1546 G$PINC_0$0$0 == 0x00f8
                    00F8   1547 _PINC_0	=	0x00f8
                    00F9   1548 G$PINC_1$0$0 == 0x00f9
                    00F9   1549 _PINC_1	=	0x00f9
                    00FA   1550 G$PINC_2$0$0 == 0x00fa
                    00FA   1551 _PINC_2	=	0x00fa
                    00FB   1552 G$PINC_3$0$0 == 0x00fb
                    00FB   1553 _PINC_3	=	0x00fb
                    00FC   1554 G$PINC_4$0$0 == 0x00fc
                    00FC   1555 _PINC_4	=	0x00fc
                    00FD   1556 G$PINC_5$0$0 == 0x00fd
                    00FD   1557 _PINC_5	=	0x00fd
                    00FE   1558 G$PINC_6$0$0 == 0x00fe
                    00FE   1559 _PINC_6	=	0x00fe
                    00FF   1560 G$PINC_7$0$0 == 0x00ff
                    00FF   1561 _PINC_7	=	0x00ff
                    0080   1562 G$PORTA_0$0$0 == 0x0080
                    0080   1563 _PORTA_0	=	0x0080
                    0081   1564 G$PORTA_1$0$0 == 0x0081
                    0081   1565 _PORTA_1	=	0x0081
                    0082   1566 G$PORTA_2$0$0 == 0x0082
                    0082   1567 _PORTA_2	=	0x0082
                    0083   1568 G$PORTA_3$0$0 == 0x0083
                    0083   1569 _PORTA_3	=	0x0083
                    0084   1570 G$PORTA_4$0$0 == 0x0084
                    0084   1571 _PORTA_4	=	0x0084
                    0085   1572 G$PORTA_5$0$0 == 0x0085
                    0085   1573 _PORTA_5	=	0x0085
                    0086   1574 G$PORTA_6$0$0 == 0x0086
                    0086   1575 _PORTA_6	=	0x0086
                    0087   1576 G$PORTA_7$0$0 == 0x0087
                    0087   1577 _PORTA_7	=	0x0087
                    0088   1578 G$PORTB_0$0$0 == 0x0088
                    0088   1579 _PORTB_0	=	0x0088
                    0089   1580 G$PORTB_1$0$0 == 0x0089
                    0089   1581 _PORTB_1	=	0x0089
                    008A   1582 G$PORTB_2$0$0 == 0x008a
                    008A   1583 _PORTB_2	=	0x008a
                    008B   1584 G$PORTB_3$0$0 == 0x008b
                    008B   1585 _PORTB_3	=	0x008b
                    008C   1586 G$PORTB_4$0$0 == 0x008c
                    008C   1587 _PORTB_4	=	0x008c
                    008D   1588 G$PORTB_5$0$0 == 0x008d
                    008D   1589 _PORTB_5	=	0x008d
                    008E   1590 G$PORTB_6$0$0 == 0x008e
                    008E   1591 _PORTB_6	=	0x008e
                    008F   1592 G$PORTB_7$0$0 == 0x008f
                    008F   1593 _PORTB_7	=	0x008f
                    0090   1594 G$PORTC_0$0$0 == 0x0090
                    0090   1595 _PORTC_0	=	0x0090
                    0091   1596 G$PORTC_1$0$0 == 0x0091
                    0091   1597 _PORTC_1	=	0x0091
                    0092   1598 G$PORTC_2$0$0 == 0x0092
                    0092   1599 _PORTC_2	=	0x0092
                    0093   1600 G$PORTC_3$0$0 == 0x0093
                    0093   1601 _PORTC_3	=	0x0093
                    0094   1602 G$PORTC_4$0$0 == 0x0094
                    0094   1603 _PORTC_4	=	0x0094
                    0095   1604 G$PORTC_5$0$0 == 0x0095
                    0095   1605 _PORTC_5	=	0x0095
                    0096   1606 G$PORTC_6$0$0 == 0x0096
                    0096   1607 _PORTC_6	=	0x0096
                    0097   1608 G$PORTC_7$0$0 == 0x0097
                    0097   1609 _PORTC_7	=	0x0097
                           1610 ;--------------------------------------------------------
                           1611 ; overlayable register banks
                           1612 ;--------------------------------------------------------
                           1613 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1614 	.ds 8
                           1615 ;--------------------------------------------------------
                           1616 ; internal ram data
                           1617 ;--------------------------------------------------------
                           1618 	.area DSEG    (DATA)
                    0000   1619 G$pkt_counter$0$0==.
   0000                    1620 _pkt_counter::
   0000                    1621 	.ds 2
                    0002   1622 G$coldstart$0$0==.
   0002                    1623 _coldstart::
   0002                    1624 	.ds 1
                    0003   1625 Lmain.main$saved_button_state$1$254==.
   0003                    1626 _main_saved_button_state_1_254:
   0003                    1627 	.ds 1
                           1628 ;--------------------------------------------------------
                           1629 ; overlayable items in internal ram 
                           1630 ;--------------------------------------------------------
                           1631 	.area	OSEG    (OVR,DATA)
                           1632 	.area	OSEG    (OVR,DATA)
                           1633 ;--------------------------------------------------------
                           1634 ; Stack segment in internal ram 
                           1635 ;--------------------------------------------------------
                           1636 	.area	SSEG	(DATA)
   0000                    1637 __start__stack:
   0000                    1638 	.ds	1
                           1639 
                           1640 ;--------------------------------------------------------
                           1641 ; indirectly addressable internal ram data
                           1642 ;--------------------------------------------------------
                           1643 	.area ISEG    (DATA)
                           1644 ;--------------------------------------------------------
                           1645 ; absolute internal ram data
                           1646 ;--------------------------------------------------------
                           1647 	.area IABS    (ABS,DATA)
                           1648 	.area IABS    (ABS,DATA)
                           1649 ;--------------------------------------------------------
                           1650 ; bit data
                           1651 ;--------------------------------------------------------
                           1652 	.area BSEG    (BIT)
                    0000   1653 G$deglitch_busy$0$0==.
   0000                    1654 _deglitch_busy::
   0000                    1655 	.ds 1
                           1656 ;--------------------------------------------------------
                           1657 ; paged external ram data
                           1658 ;--------------------------------------------------------
                           1659 	.area PSEG    (PAG,XDATA)
                           1660 ;--------------------------------------------------------
                           1661 ; external ram data
                           1662 ;--------------------------------------------------------
                           1663 	.area XSEG    (XDATA)
                    7020   1664 G$ADCCH0VAL0$0$0 == 0x7020
                    7020   1665 _ADCCH0VAL0	=	0x7020
                    7021   1666 G$ADCCH0VAL1$0$0 == 0x7021
                    7021   1667 _ADCCH0VAL1	=	0x7021
                    7020   1668 G$ADCCH0VAL$0$0 == 0x7020
                    7020   1669 _ADCCH0VAL	=	0x7020
                    7022   1670 G$ADCCH1VAL0$0$0 == 0x7022
                    7022   1671 _ADCCH1VAL0	=	0x7022
                    7023   1672 G$ADCCH1VAL1$0$0 == 0x7023
                    7023   1673 _ADCCH1VAL1	=	0x7023
                    7022   1674 G$ADCCH1VAL$0$0 == 0x7022
                    7022   1675 _ADCCH1VAL	=	0x7022
                    7024   1676 G$ADCCH2VAL0$0$0 == 0x7024
                    7024   1677 _ADCCH2VAL0	=	0x7024
                    7025   1678 G$ADCCH2VAL1$0$0 == 0x7025
                    7025   1679 _ADCCH2VAL1	=	0x7025
                    7024   1680 G$ADCCH2VAL$0$0 == 0x7024
                    7024   1681 _ADCCH2VAL	=	0x7024
                    7026   1682 G$ADCCH3VAL0$0$0 == 0x7026
                    7026   1683 _ADCCH3VAL0	=	0x7026
                    7027   1684 G$ADCCH3VAL1$0$0 == 0x7027
                    7027   1685 _ADCCH3VAL1	=	0x7027
                    7026   1686 G$ADCCH3VAL$0$0 == 0x7026
                    7026   1687 _ADCCH3VAL	=	0x7026
                    7028   1688 G$ADCTUNE0$0$0 == 0x7028
                    7028   1689 _ADCTUNE0	=	0x7028
                    7029   1690 G$ADCTUNE1$0$0 == 0x7029
                    7029   1691 _ADCTUNE1	=	0x7029
