                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:34:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                    008F   1593 _PORTB_7	=	0x008f
                    0090   1594 G$PORTC_0$0$0 == 0x0090
                    0090   1595 _PORTC_0	=	0x0090
                    0091   1596 G$PORTC_1$0$0 == 0x0091
                    0091   1597 _PORTC_1	=	0x0091
                    0092   1598 G$PORTC_2$0$0 == 0x0092
                    0092   1599 _PORTC_2	=	0x0092
                    0093   1600 G$PORTC_3$0$0 == 0x0093
                    0093   1601 _PORTC_3	=	0x0093
                    0094   1602 G$PORTC_4$0$0 == 0x0094
                    0094   1603 _PORTC_4	=	0x0094
                    0095   1604 G$PORTC_5$0$0 == 0x0095
                    0095   1605 _PORTC_5	=	0x0095
                    0096   1606 G$PORTC_6$0$0 == 0x0096
                    0096   1607 _PORTC_6	=	0x0096
                    0097   1608 G$PORTC_7$0$0 == 0x0097
                    0097   1609 _PORTC_7	=	0x0097
                           1610 ;--------------------------------------------------------
                           1611 ; overlayable register banks
                           1612 ;--------------------------------------------------------
                           1613 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1614 	.ds 8
                           1615 ;--------------------------------------------------------
                           1616 ; internal ram data
                           1617 ;--------------------------------------------------------
                           1618 	.area DSEG    (DATA)
                    0000   1619 G$coldstart$0$0==.
   0000                    1620 _coldstart::
   0000                    1621 	.ds 1
                    0001   1622 G$pkts_received$0$0==.
   0001                    1623 _pkts_received::
   0001                    1624 	.ds 2
                    0003   1625 G$pkts_missing$0$0==.
   0003                    1626 _pkts_missing::
   0003                    1627 	.ds 2
                    0005   1628 Lmain.axradio_statuschange$rssi_ratelimit$1$208==.
   0005                    1629 _axradio_statuschange_rssi_ratelimit_1_208:
   0005                    1630 	.ds 2
                    0007   1631 Lmain.axradio_statuschange$foffs$3$217==.
   0007                    1632 _axradio_statuschange_foffs_3_217:
   0007                    1633 	.ds 4
                           1634 ;--------------------------------------------------------
                           1635 ; overlayable items in internal ram 
                           1636 ;--------------------------------------------------------
                           1637 ;--------------------------------------------------------
                           1638 ; Stack segment in internal ram 
                           1639 ;--------------------------------------------------------
                           1640 	.area	SSEG	(DATA)
   0000                    1641 __start__stack:
   0000                    1642 	.ds	1
                           1643 
                           1644 ;--------------------------------------------------------
                           1645 ; indirectly addressable internal ram data
                           1646 ;--------------------------------------------------------
                           1647 	.area ISEG    (DATA)
                           1648 ;--------------------------------------------------------
                           1649 ; absolute internal ram data
                           1650 ;--------------------------------------------------------
                           1651 	.area IABS    (ABS,DATA)
                           1652 	.area IABS    (ABS,DATA)
                           1653 ;--------------------------------------------------------
                           1654 ; bit data
                           1655 ;--------------------------------------------------------
                           1656 	.area BSEG    (BIT)
                           1657 ;--------------------------------------------------------
                           1658 ; paged external ram data
                           1659 ;--------------------------------------------------------
                           1660 	.area PSEG    (PAG,XDATA)
                           1661 ;--------------------------------------------------------
                           1662 ; external ram data
                           1663 ;--------------------------------------------------------
                           1664 	.area XSEG    (XDATA)
                    7020   1665 G$ADCCH0VAL0$0$0 == 0x7020
                    7020   1666 _ADCCH0VAL0	=	0x7020
                    7021   1667 G$ADCCH0VAL1$0$0 == 0x7021
                    7021   1668 _ADCCH0VAL1	=	0x7021
                    7020   1669 G$ADCCH0VAL$0$0 == 0x7020
                    7020   1670 _ADCCH0VAL	=	0x7020
                    7022   1671 G$ADCCH1VAL0$0$0 == 0x7022
                    7022   1672 _ADCCH1VAL0	=	0x7022
                    7023   1673 G$ADCCH1VAL1$0$0 == 0x7023
                    7023   1674 _ADCCH1VAL1	=	0x7023
                    7022   1675 G$ADCCH1VAL$0$0 == 0x7022
                    7022   1676 _ADCCH1VAL	=	0x7022
                    7024   1677 G$ADCCH2VAL0$0$0 == 0x7024
                    7024   1678 _ADCCH2VAL0	=	0x7024
                    7025   1679 G$ADCCH2VAL1$0$0 == 0x7025
                    7025   1680 _ADCCH2VAL1	=	0x7025
                    7024   1681 G$ADCCH2VAL$0$0 == 0x7024
                    7024   1682 _ADCCH2VAL	=	0x7024
                    7026   1683 G$ADCCH3VAL0$0$0 == 0x7026
                    7026   1684 _ADCCH3VAL0	=	0x7026
                    7027   1685 G$ADCCH3VAL1$0$0 == 0x7027
                    7027   1686 _ADCCH3VAL1	=	0x7027
                    7026   1687 G$ADCCH3VAL$0$0 == 0x7026
                    7026   1688 _ADCCH3VAL	=	0x7026
                    7028   1689 G$ADCTUNE0$0$0 == 0x7028
                    7028   1690 _ADCTUNE0	=	0x7028
                    7029   1691 G$ADCTUNE1$0$0 == 0x7029
                    7029   1692 _ADCTUNE1	=	0x7029
                    702A   1693 G$ADCTUNE2$0$0 == 0x702a
                    702A   1694 _ADCTUNE2	=	0x702a
                    7010   1695 G$DMA0ADDR0$0$0 == 0x7010
                    7010   1696 _DMA0ADDR0	=	0x7010
                    7011   1697 G$DMA0ADDR1$0$0 == 0x7011
                    7011   1698 _DMA0ADDR1	=	0x7011
                    7010   1699 G$DMA0ADDR$0$0 == 0x7010
                    7010   1700 _DMA0ADDR	=	0x7010
                    7014   1701 G$DMA0CONFIG$0$0 == 0x7014
                    7014   1702 _DMA0CONFIG	=	0x7014
                    7012   1703 G$DMA1ADDR0$0$0 == 0x7012
                    7012   1704 _DMA1ADDR0	=	0x7012
                    7013   1705 G$DMA1ADDR1$0$0 == 0x7013
                    7013   1706 _DMA1ADDR1	=	0x7013
                    7012   1707 G$DMA1ADDR$0$0 == 0x7012
                    7012   1708 _DMA1ADDR	=	0x7012
                    7015   1709 G$DMA1CONFIG$0$0 == 0x7015
                    7015   1710 _DMA1CONFIG	=	0x7015
                    7070   1711 G$FRCOSCCONFIG$0$0 == 0x7070
                    7070   1712 _FRCOSCCONFIG	=	0x7070
                    7071   1713 G$FRCOSCCTRL$0$0 == 0x7071
                    7071   1714 _FRCOSCCTRL	=	0x7071
                    7076   1715 G$FRCOSCFREQ0$0$0 == 0x7076
                    7076   1716 _FRCOSCFREQ0	=	0x7076
                    7077   1717 G$FRCOSCFREQ1$0$0 == 0x7077
                    7077   1718 _FRCOSCFREQ1	=	0x7077
                    7076   1719 G$FRCOSCFREQ$0$0 == 0x7076
                    7076   1720 _FRCOSCFREQ	=	0x7076
                    7072   1721 G$FRCOSCKFILT0$0$0 == 0x7072
                    7072   1722 _FRCOSCKFILT0	=	0x7072
                    7073   1723 G$FRCOSCKFILT1$0$0 == 0x7073
                    7073   1724 _FRCOSCKFILT1	=	0x7073
                    7072   1725 G$FRCOSCKFILT$0$0 == 0x7072
                    7072   1726 _FRCOSCKFILT	=	0x7072
                    7078   1727 G$FRCOSCPER0$0$0 == 0x7078
                    7078   1728 _FRCOSCPER0	=	0x7078
                    7079   1729 G$FRCOSCPER1$0$0 == 0x7079
                    7079   1730 _FRCOSCPER1	=	0x7079
                    7078   1731 G$FRCOSCPER$0$0 == 0x7078
                    7078   1732 _FRCOSCPER	=	0x7078
                    7074   1733 G$FRCOSCREF0$0$0 == 0x7074
                    7074   1734 _FRCOSCREF0	=	0x7074
                    7075   1735 G$FRCOSCREF1$0$0 == 0x7075
                    7075   1736 _FRCOSCREF1	=	0x7075
                    7074   1737 G$FRCOSCREF$0$0 == 0x7074
                    7074   1738 _FRCOSCREF	=	0x7074
                    7007   1739 G$ANALOGA$0$0 == 0x7007
                    7007   1740 _ANALOGA	=	0x7007
                    700C   1741 G$GPIOENABLE$0$0 == 0x700c
                    700C   1742 _GPIOENABLE	=	0x700c
                    7003   1743 G$EXTIRQ$0$0 == 0x7003
                    7003   1744 _EXTIRQ	=	0x7003
                    7000   1745 G$INTCHGA$0$0 == 0x7000
                    7000   1746 _INTCHGA	=	0x7000
                    7001   1747 G$INTCHGB$0$0 == 0x7001
                    7001   1748 _INTCHGB	=	0x7001
                    7002   1749 G$INTCHGC$0$0 == 0x7002
                    7002   1750 _INTCHGC	=	0x7002
                    7008   1751 G$PALTA$0$0 == 0x7008
                    7008   1752 _PALTA	=	0x7008
                    7009   1753 G$PALTB$0$0 == 0x7009
                    7009   1754 _PALTB	=	0x7009
                    700A   1755 G$PALTC$0$0 == 0x700a
                    700A   1756 _PALTC	=	0x700a
                    7046   1757 G$PALTRADIO$0$0 == 0x7046
                    7046   1758 _PALTRADIO	=	0x7046
                    7004   1759 G$PINCHGA$0$0 == 0x7004
                    7004   1760 _PINCHGA	=	0x7004
                    7005   1761 G$PINCHGB$0$0 == 0x7005
                    7005   1762 _PINCHGB	=	0x7005
                    7006   1763 G$PINCHGC$0$0 == 0x7006
                    7006   1764 _PINCHGC	=	0x7006
                    700B   1765 G$PINSEL$0$0 == 0x700b
                    700B   1766 _PINSEL	=	0x700b
                    7060   1767 G$LPOSCCONFIG$0$0 == 0x7060
                    7060   1768 _LPOSCCONFIG	=	0x7060
                    7066   1769 G$LPOSCFREQ0$0$0 == 0x7066
                    7066   1770 _LPOSCFREQ0	=	0x7066
                    7067   1771 G$LPOSCFREQ1$0$0 == 0x7067
                    7067   1772 _LPOSCFREQ1	=	0x7067
                    7066   1773 G$LPOSCFREQ$0$0 == 0x7066
                    7066   1774 _LPOSCFREQ	=	0x7066
                    7062   1775 G$LPOSCKFILT0$0$0 == 0x7062
                    7062   1776 _LPOSCKFILT0	=	0x7062
                    7063   1777 G$LPOSCKFILT1$0$0 == 0x7063
                    7063   1778 _LPOSCKFILT1	=	0x7063
                    7062   1779 G$LPOSCKFILT$0$0 == 0x7062
                    7062   1780 _LPOSCKFILT	=	0x7062
                    7068   1781 G$LPOSCPER0$0$0 == 0x7068
                    7068   1782 _LPOSCPER0	=	0x7068
                    7069   1783 G$LPOSCPER1$0$0 == 0x7069
                    7069   1784 _LPOSCPER1	=	0x7069
                    7068   1785 G$LPOSCPER$0$0 == 0x7068
                    7068   1786 _LPOSCPER	=	0x7068
                    7064   1787 G$LPOSCREF0$0$0 == 0x7064
                    7064   1788 _LPOSCREF0	=	0x7064
                    7065   1789 G$LPOSCREF1$0$0 == 0x7065
                    7065   1790 _LPOSCREF1	=	0x7065
                    7064   1791 G$LPOSCREF$0$0 == 0x7064
                    7064   1792 _LPOSCREF	=	0x7064
                    7054   1793 G$LPXOSCGM$0$0 == 0x7054
                    7054   1794 _LPXOSCGM	=	0x7054
                    7F01   1795 G$MISCCTRL$0$0 == 0x7f01
                    7F01   1796 _MISCCTRL	=	0x7f01
                    7053   1797 G$OSCCALIB$0$0 == 0x7053
                    7053   1798 _OSCCALIB	=	0x7053
                    7050   1799 G$OSCFORCERUN$0$0 == 0x7050
                    7050   1800 _OSCFORCERUN	=	0x7050
                    7052   1801 G$OSCREADY$0$0 == 0x7052
                    7052   1802 _OSCREADY	=	0x7052
                    7051   1803 G$OSCRUN$0$0 == 0x7051
                    7051   1804 _OSCRUN	=	0x7051
                    7040   1805 G$RADIOFDATAADDR0$0$0 == 0x7040
                    7040   1806 _RADIOFDATAADDR0	=	0x7040
                    7041   1807 G$RADIOFDATAADDR1$0$0 == 0x7041
                    7041   1808 _RADIOFDATAADDR1	=	0x7041
                    7040   1809 G$RADIOFDATAADDR$0$0 == 0x7040
                    7040   1810 _RADIOFDATAADDR	=	0x7040
                    7042   1811 G$RADIOFSTATADDR0$0$0 == 0x7042
                    7042   1812 _RADIOFSTATADDR0	=	0x7042
                    7043   1813 G$RADIOFSTATADDR1$0$0 == 0x7043
                    7043   1814 _RADIOFSTATADDR1	=	0x7043
                    7042   1815 G$RADIOFSTATADDR$0$0 == 0x7042
                    7042   1816 _RADIOFSTATADDR	=	0x7042
                    7044   1817 G$RADIOMUX$0$0 == 0x7044
                    7044   1818 _RADIOMUX	=	0x7044
                    7084   1819 G$SCRATCH0$0$0 == 0x7084
                    7084   1820 _SCRATCH0	=	0x7084
                    7085   1821 G$SCRATCH1$0$0 == 0x7085
                    7085   1822 _SCRATCH1	=	0x7085
                    7086   1823 G$SCRATCH2$0$0 == 0x7086
                    7086   1824 _SCRATCH2	=	0x7086
                    7087   1825 G$SCRATCH3$0$0 == 0x7087
                    7087   1826 _SCRATCH3	=	0x7087
                    7F00   1827 G$SILICONREV$0$0 == 0x7f00
                    7F00   1828 _SILICONREV	=	0x7f00
                    7F19   1829 G$XTALAMPL$0$0 == 0x7f19
                    7F19   1830 _XTALAMPL	=	0x7f19
                    7F18   1831 G$XTALOSC$0$0 == 0x7f18
                    7F18   1832 _XTALOSC	=	0x7f18
                    7F1A   1833 G$XTALREADY$0$0 == 0x7f1a
                    7F1A   1834 _XTALREADY	=	0x7f1a
                    3F82   1835 G$XDPTR0$0$0 == 0x3f82
                    3F82   1836 _XDPTR0	=	0x3f82
                    3F84   1837 G$XDPTR1$0$0 == 0x3f84
                    3F84   1838 _XDPTR1	=	0x3f84
                    3FA8   1839 G$XIE$0$0 == 0x3fa8
                    3FA8   1840 _XIE	=	0x3fa8
                    3FB8   1841 G$XIP$0$0 == 0x3fb8
                    3FB8   1842 _XIP	=	0x3fb8
                    3F87   1843 G$XPCON$0$0 == 0x3f87
                    3F87   1844 _XPCON	=	0x3f87
                    3FCA   1845 G$XADCCH0CONFIG$0$0 == 0x3fca
                    3FCA   1846 _XADCCH0CONFIG	=	0x3fca
                    3FCB   1847 G$XADCCH1CONFIG$0$0 == 0x3fcb
                    3FCB   1848 _XADCCH1CONFIG	=	0x3fcb
                    3FD2   1849 G$XADCCH2CONFIG$0$0 == 0x3fd2
                    3FD2   1850 _XADCCH2CONFIG	=	0x3fd2
                    3FD3   1851 G$XADCCH3CONFIG$0$0 == 0x3fd3
                    3FD3   1852 _XADCCH3CONFIG	=	0x3fd3
                    3FD1   1853 G$XADCCLKSRC$0$0 == 0x3fd1
                    3FD1   1854 _XADCCLKSRC	=	0x3fd1
                    3FC9   1855 G$XADCCONV$0$0 == 0x3fc9
                    3FC9   1856 _XADCCONV	=	0x3fc9
                    3FE1   1857 G$XANALOGCOMP$0$0 == 0x3fe1
                    3FE1   1858 _XANALOGCOMP	=	0x3fe1
                    3FC6   1859 G$XCLKCON$0$0 == 0x3fc6
                    3FC6   1860 _XCLKCON	=	0x3fc6
                    3FC7   1861 G$XCLKSTAT$0$0 == 0x3fc7
                    3FC7   1862 _XCLKSTAT	=	0x3fc7
                    3F97   1863 G$XCODECONFIG$0$0 == 0x3f97
                    3F97   1864 _XCODECONFIG	=	0x3f97
                    3FE3   1865 G$XDBGLNKBUF$0$0 == 0x3fe3
                    3FE3   1866 _XDBGLNKBUF	=	0x3fe3
                    3FE2   1867 G$XDBGLNKSTAT$0$0 == 0x3fe2
                    3FE2   1868 _XDBGLNKSTAT	=	0x3fe2
                    3F89   1869 G$XDIRA$0$0 == 0x3f89
                    3F89   1870 _XDIRA	=	0x3f89
                    3F8A   1871 G$XDIRB$0$0 == 0x3f8a
                    3F8A   1872 _XDIRB	=	0x3f8a
                    3F8B   1873 G$XDIRC$0$0 == 0x3f8b
                    3F8B   1874 _XDIRC	=	0x3f8b
                    3F8E   1875 G$XDIRR$0$0 == 0x3f8e
                    3F8E   1876 _XDIRR	=	0x3f8e
                    3FC8   1877 G$XPINA$0$0 == 0x3fc8
                    3FC8   1878 _XPINA	=	0x3fc8
                    3FE8   1879 G$XPINB$0$0 == 0x3fe8
                    3FE8   1880 _XPINB	=	0x3fe8
                    3FF8   1881 G$XPINC$0$0 == 0x3ff8
                    3FF8   1882 _XPINC	=	0x3ff8
                    3F8D   1883 G$XPINR$0$0 == 0x3f8d
                    3F8D   1884 _XPINR	=	0x3f8d
                    3F80   1885 G$XPORTA$0$0 == 0x3f80
                    3F80   1886 _XPORTA	=	0x3f80
                    3F88   1887 G$XPORTB$0$0 == 0x3f88
                    3F88   1888 _XPORTB	=	0x3f88
                    3F90   1889 G$XPORTC$0$0 == 0x3f90
                    3F90   1890 _XPORTC	=	0x3f90
                    3F8C   1891 G$XPORTR$0$0 == 0x3f8c
                    3F8C   1892 _XPORTR	=	0x3f8c
                    3FCE   1893 G$XIC0CAPT0$0$0 == 0x3fce
                    3FCE   1894 _XIC0CAPT0	=	0x3fce
                    3FCF   1895 G$XIC0CAPT1$0$0 == 0x3fcf
                    3FCF   1896 _XIC0CAPT1	=	0x3fcf
                    3FCE   1897 G$XIC0CAPT$0$0 == 0x3fce
                    3FCE   1898 _XIC0CAPT	=	0x3fce
                    3FCC   1899 G$XIC0MODE$0$0 == 0x3fcc
                    3FCC   1900 _XIC0MODE	=	0x3fcc
                    3FCD   1901 G$XIC0STATUS$0$0 == 0x3fcd
                    3FCD   1902 _XIC0STATUS	=	0x3fcd
                    3FD6   1903 G$XIC1CAPT0$0$0 == 0x3fd6
                    3FD6   1904 _XIC1CAPT0	=	0x3fd6
                    3FD7   1905 G$XIC1CAPT1$0$0 == 0x3fd7
                    3FD7   1906 _XIC1CAPT1	=	0x3fd7
                    3FD6   1907 G$XIC1CAPT$0$0 == 0x3fd6
                    3FD6   1908 _XIC1CAPT	=	0x3fd6
