                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                           2573 ;Allocation info for local variables in function 'receive_isr'
                           2574 ;------------------------------------------------------------
                           2575 ;fifo_cmd                  Allocated to registers r6 
                           2576 ;flags                     Allocated to registers 
                           2577 ;i                         Allocated to registers r6 
                           2578 ;len                       Allocated to registers r7 
                           2579 ;r                         Allocated to registers r6 
                           2580 ;r                         Allocated to registers r6 
                           2581 ;r                         Allocated to registers r6 
                           2582 ;------------------------------------------------------------
                           2583 ;	..\COMMON\easyax5043.c:281: static __reentrantb void receive_isr(void) __reentrant
                           2584 ;	-----------------------------------------
                           2585 ;	 function receive_isr
                           2586 ;	-----------------------------------------
   0100                    2587 _receive_isr:
                           2588 ;	..\COMMON\easyax5043.c:285: uint8_t len = AX5043_RADIOEVENTREQ0; // clear request so interrupt does not fire again. sync_rx enables interrupt on radio state changed in order to wake up on SDF detected
   0100 90 40 0F           2589 	mov	dptr,#_AX5043_RADIOEVENTREQ0
   0103 E0                 2590 	movx	a,@dptr
                           2591 ;	..\COMMON\easyax5043.c:287: if ((len & 0x04) && AX5043_RADIOSTATE == 0x0F) {
   0104 FF                 2592 	mov	r7,a
   0105 30 E2 40           2593 	jnb	acc.2,00162$
   0108 90 40 1C           2594 	mov	dptr,#_AX5043_RADIOSTATE
   010B E0                 2595 	movx	a,@dptr
   010C FE                 2596 	mov	r6,a
   010D BE 0F 38           2597 	cjne	r6,#0x0F,00162$
                           2598 ;	..\COMMON\easyax5043.c:289: update_timeanchor();
   0110 12s00r00           2599 	lcall	_update_timeanchor
                           2600 ;	..\COMMON\easyax5043.c:290: if(axradio_framing_enable_sfdcallback)
   0113 90s00r00           2601 	mov	dptr,#_axradio_framing_enable_sfdcallback
   0116 E4                 2602 	clr	a
   0117 93                 2603 	movc	a,@a+dptr
   0118 FE                 2604 	mov	r6,a
   0119 60 2D              2605 	jz	00162$
                           2606 ;	..\COMMON\easyax5043.c:292: wtimer_remove_callback(&axradio_cb_receivesfd.cb);
   011B 90s02r50           2607 	mov	dptr,#_axradio_cb_receivesfd
   011E 12s00r00           2608 	lcall	_wtimer_remove_callback
                           2609 ;	..\COMMON\easyax5043.c:293: axradio_cb_receivesfd.st.error = AXRADIO_ERR_NOERROR;
   0121 90s02r55           2610 	mov	dptr,#(_axradio_cb_receivesfd + 0x0005)
   0124 E4                 2611 	clr	a
   0125 F0                 2612 	movx	@dptr,a
                           2613 ;	..\COMMON\easyax5043.c:294: axradio_cb_receivesfd.st.time.t = axradio_timeanchor.radiotimer;
   0126 90s00r16           2614 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   0129 E0                 2615 	movx	a,@dptr
   012A FB                 2616 	mov	r3,a
   012B A3                 2617 	inc	dptr
   012C E0                 2618 	movx	a,@dptr
   012D FC                 2619 	mov	r4,a
   012E A3                 2620 	inc	dptr
   012F E0                 2621 	movx	a,@dptr
   0130 FD                 2622 	mov	r5,a
   0131 A3                 2623 	inc	dptr
   0132 E0                 2624 	movx	a,@dptr
   0133 FE                 2625 	mov	r6,a
   0134 90s02r56           2626 	mov	dptr,#(_axradio_cb_receivesfd + 0x0006)
   0137 EB                 2627 	mov	a,r3
   0138 F0                 2628 	movx	@dptr,a
   0139 A3                 2629 	inc	dptr
   013A EC                 2630 	mov	a,r4
   013B F0                 2631 	movx	@dptr,a
   013C A3                 2632 	inc	dptr
   013D ED                 2633 	mov	a,r5
   013E F0                 2634 	movx	@dptr,a
   013F A3                 2635 	inc	dptr
   0140 EE                 2636 	mov	a,r6
   0141 F0                 2637 	movx	@dptr,a
                           2638 ;	..\COMMON\easyax5043.c:295: wtimer_add_callback(&axradio_cb_receivesfd.cb);
   0142 90s02r50           2639 	mov	dptr,#_axradio_cb_receivesfd
   0145 12s00r00           2640 	lcall	_wtimer_add_callback
                           2641 ;	..\COMMON\easyax5043.c:307: while (AX5043_IRQREQUEST0 & 0x01) {    // while fifo not empty
   0148                    2642 00162$:
   0148                    2643 00147$:
   0148 90 40 0D           2644 	mov	dptr,#_AX5043_IRQREQUEST0
   014B E0                 2645 	movx	a,@dptr
   014C FE                 2646 	mov	r6,a
   014D 20 E0 01           2647 	jb	acc.0,00207$
   0150 22                 2648 	ret
   0151                    2649 00207$:
                           2650 ;	..\COMMON\easyax5043.c:308: fifo_cmd = AX5043_FIFODATA; // read command
   0151 90 40 29           2651 	mov	dptr,#_AX5043_FIFODATA
   0154 E0                 2652 	movx	a,@dptr
   0155 FE                 2653 	mov	r6,a
                           2654 ;	..\COMMON\easyax5043.c:309: len = (fifo_cmd & 0xE0) >> 5; // top 3 bits encode payload len
   0156 74 E0              2655 	mov	a,#0xE0
   0158 5E                 2656 	anl	a,r6
   0159 FD                 2657 	mov	r5,a
   015A C4                 2658 	swap	a
   015B 03                 2659 	rr	a
   015C 54 07              2660 	anl	a,#0x07
   015E FF                 2661 	mov	r7,a
                           2662 ;	..\COMMON\easyax5043.c:310: if (len == 7)
   015F BF 07 06           2663 	cjne	r7,#0x07,00107$
                           2664 ;	..\COMMON\easyax5043.c:311: len = AX5043_FIFODATA; // 7 means variable length, -> get length byte
   0162 90 40 29           2665 	mov	dptr,#_AX5043_FIFODATA
   0165 E0                 2666 	movx	a,@dptr
   0166 FD                 2667 	mov	r5,a
   0167 FF                 2668 	mov	r7,a
   0168                    2669 00107$:
                           2670 ;	..\COMMON\easyax5043.c:312: fifo_cmd &= 0x1F;
   0168 53 06 1F           2671 	anl	ar6,#0x1F
                           2672 ;	..\COMMON\easyax5043.c:313: switch (fifo_cmd) {
   016B BE 01 02           2673 	cjne	r6,#0x01,00210$
   016E 80 1B              2674 	sjmp	00108$
   0170                    2675 00210$:
   0170 BE 10 03           2676 	cjne	r6,#0x10,00211$
   0173 02s03r30           2677 	ljmp	00133$
   0176                    2678 00211$:
   0176 BE 11 03           2679 	cjne	r6,#0x11,00212$
   0179 02s03r03           2680 	ljmp	00130$
   017C                    2681 00212$:
   017C BE 13 03           2682 	cjne	r6,#0x13,00213$
   017F 02s02rC6           2683 	ljmp	00127$
   0182                    2684 00213$:
   0182 BE 15 03           2685 	cjne	r6,#0x15,00214$
   0185 02s03r59           2686 	ljmp	00136$
   0188                    2687 00214$:
   0188 02s03rCF           2688 	ljmp	00140$
                           2689 ;	..\COMMON\easyax5043.c:314: case AX5043_FIFOCMD_DATA:
   018B                    2690 00108$:
                           2691 ;	..\COMMON\easyax5043.c:315: if (!len)
   018B EF                 2692 	mov	a,r7
   018C 60 BA              2693 	jz	00147$
                           2694 ;	..\COMMON\easyax5043.c:323: flags = AX5043_FIFODATA;
   018E 90 40 29           2695 	mov	dptr,#_AX5043_FIFODATA
   0191 E0                 2696 	movx	a,@dptr
                           2697 ;	..\COMMON\easyax5043.c:324: --len;
   0192 1F                 2698 	dec	r7
                           2699 ;	..\COMMON\easyax5043.c:325: ax5043_readfifo(axradio_rxbuffer, len);
   0193 C0 07              2700 	push	ar7
   0195 C0 07              2701 	push	ar7
   0197 90s01r2A           2702 	mov	dptr,#_axradio_rxbuffer
   019A 75 F0 00           2703 	mov	b,#0x00
   019D 12s00r00           2704 	lcall	_ax5043_readfifo
   01A0 15 81              2705 	dec	sp
   01A2 D0 07              2706 	pop	ar7
                           2707 ;	..\COMMON\easyax5043.c:326: if(axradio_mode == AXRADIO_MODE_WOR_RECEIVE || axradio_mode == AXRADIO_MODE_WOR_ACK_RECEIVE)
   01A4 74 19              2708 	mov	a,#0x19
   01A6 B5*00 02           2709 	cjne	a,_axradio_mode,00216$
   01A9 80 05              2710 	sjmp	00111$
   01AB                    2711 00216$:
   01AB 74 1B              2712 	mov	a,#0x1B
   01AD B5*00 21           2713 	cjne	a,_axradio_mode,00112$
   01B0                    2714 00111$:
                           2715 ;	..\COMMON\easyax5043.c:328: f30_saved = AX5043_0xF30;
   01B0 90 4F 30           2716 	mov	dptr,#_AX5043_0xF30
   01B3 E0                 2717 	movx	a,@dptr
   01B4 90s00r00           2718 	mov	dptr,#_f30_saved
   01B7 F0                 2719 	movx	@dptr,a
                           2720 ;	..\COMMON\easyax5043.c:329: f31_saved = AX5043_0xF31;
   01B8 90 4F 31           2721 	mov	dptr,#_AX5043_0xF31
   01BB E0                 2722 	movx	a,@dptr
   01BC 90s00r01           2723 	mov	dptr,#_f31_saved
   01BF F0                 2724 	movx	@dptr,a
                           2725 ;	..\COMMON\easyax5043.c:330: f32_saved = AX5043_0xF32;
   01C0 90 4F 32           2726 	mov	dptr,#_AX5043_0xF32
   01C3 E0                 2727 	movx	a,@dptr
   01C4 90s00r02           2728 	mov	dptr,#_f32_saved
   01C7 F0                 2729 	movx	@dptr,a
                           2730 ;	..\COMMON\easyax5043.c:331: f33_saved = AX5043_0xF33;
   01C8 90 4F 33           2731 	mov	dptr,#_AX5043_0xF33
   01CB E0                 2732 	movx	a,@dptr
   01CC FE                 2733 	mov	r6,a
   01CD 90s00r03           2734 	mov	dptr,#_f33_saved
   01D0 F0                 2735 	movx	@dptr,a
   01D1                    2736 00112$:
                           2737 ;	..\COMMON\easyax5043.c:333: if (axradio_mode == AXRADIO_MODE_WOR_RECEIVE ||
   01D1 74 19              2738 	mov	a,#0x19
   01D3 B5*00 02           2739 	cjne	a,_axradio_mode,00219$
   01D6 80 05              2740 	sjmp	00114$
   01D8                    2741 00219$:
                           2742 ;	..\COMMON\easyax5043.c:334: axradio_mode == AXRADIO_MODE_SYNC_SLAVE)
   01D8 74 22              2743 	mov	a,#0x22
   01DA B5*00 05           2744 	cjne	a,_axradio_mode,00115$
   01DD                    2745 00114$:
                           2746 ;	..\COMMON\easyax5043.c:335: AX5043_PWRMODE = AX5043_PWRSTATE_POWERDOWN;
   01DD 90 40 02           2747 	mov	dptr,#_AX5043_PWRMODE
   01E0 E4                 2748 	clr	a
   01E1 F0                 2749 	movx	@dptr,a
   01E2                    2750 00115$:
                           2751 ;	..\COMMON\easyax5043.c:336: AX5043_IRQMASK0 &= (uint8_t)~0x01; // disable FIFO not empty irq
   01E2 90 40 07           2752 	mov	dptr,#_AX5043_IRQMASK0
   01E5 E0                 2753 	movx	a,@dptr
   01E6 54 FE              2754 	anl	a,#0xFE
   01E8 F0                 2755 	movx	@dptr,a
                           2756 ;	..\COMMON\easyax5043.c:337: wtimer_remove_callback(&axradio_cb_receive.cb);
   01E9 90s02r2E           2757 	mov	dptr,#_axradio_cb_receive
   01EC C0 07              2758 	push	ar7
   01EE 12s00r00           2759 	lcall	_wtimer_remove_callback
   01F1 D0 07              2760 	pop	ar7
                           2761 ;	..\COMMON\easyax5043.c:338: axradio_cb_receive.st.error = AXRADIO_ERR_NOERROR;
   01F3 90s02r33           2762 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   01F6 E4                 2763 	clr	a
   01F7 F0                 2764 	movx	@dptr,a
                           2765 ;	..\COMMON\easyax5043.c:339: axradio_cb_receive.st.rx.mac.raw = axradio_rxbuffer;
   01F8 90s02r4A           2766 	mov	dptr,#(_axradio_cb_receive + 0x001c)
   01FB 74r2A              2767 	mov	a,#_axradio_rxbuffer
   01FD F0                 2768 	movx	@dptr,a
   01FE A3                 2769 	inc	dptr
   01FF 74s01              2770 	mov	a,#(_axradio_rxbuffer >> 8)
   0201 F0                 2771 	movx	@dptr,a
                           2772 ;	..\COMMON\easyax5043.c:340: if (axradio_mode == AXRADIO_MODE_STREAM_RECEIVE ||
   0202 74 1C              2773 	mov	a,#0x1C
   0204 B5*00 02           2774 	cjne	a,_axradio_mode,00222$
   0207 80 0C              2775 	sjmp	00117$
   0209                    2776 00222$:
                           2777 ;	..\COMMON\easyax5043.c:341: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC ||
   0209 74 1D              2778 	mov	a,#0x1D
   020B B5*00 02           2779 	cjne	a,_axradio_mode,00223$
   020E 80 05              2780 	sjmp	00117$
   0210                    2781 00223$:
                           2782 ;	..\COMMON\easyax5043.c:342: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM) {
   0210 74 1E              2783 	mov	a,#0x1E
   0212 B5*00 5F           2784 	cjne	a,_axradio_mode,00118$
   0215                    2785 00117$:
                           2786 ;	..\COMMON\easyax5043.c:343: axradio_cb_receive.st.rx.pktdata = axradio_rxbuffer;
   0215 90s02r4C           2787 	mov	dptr,#(_axradio_cb_receive + 0x001e)
   0218 74r2A              2788 	mov	a,#_axradio_rxbuffer
   021A F0                 2789 	movx	@dptr,a
   021B A3                 2790 	inc	dptr
   021C 74s01              2791 	mov	a,#(_axradio_rxbuffer >> 8)
   021E F0                 2792 	movx	@dptr,a
                           2793 ;	..\COMMON\easyax5043.c:344: axradio_cb_receive.st.rx.pktlen = len;
   021F 8F 05              2794 	mov	ar5,r7
   0221 7E 00              2795 	mov	r6,#0x00
   0223 90s02r4E           2796 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   0226 ED                 2797 	mov	a,r5
   0227 F0                 2798 	movx	@dptr,a
   0228 A3                 2799 	inc	dptr
   0229 EE                 2800 	mov	a,r6
   022A F0                 2801 	movx	@dptr,a
                           2802 ;	..\COMMON\easyax5043.c:346: int8_t r = AX5043_RSSI;
   022B 90 40 40           2803 	mov	dptr,#_AX5043_RSSI
   022E E0                 2804 	movx	a,@dptr
                           2805 ;	..\COMMON\easyax5043.c:347: axradio_cb_receive.st.rx.phy.rssi = r - (int16_t)axradio_phy_rssioffset;
   022F FE                 2806 	mov	r6,a
   0230 33                 2807 	rlc	a
   0231 95 E0              2808 	subb	a,acc
   0233 FD                 2809 	mov	r5,a
   0234 90s00r00           2810 	mov	dptr,#_axradio_phy_rssioffset
   0237 E4                 2811 	clr	a
   0238 93                 2812 	movc	a,@a+dptr
   0239 FC                 2813 	mov	r4,a
   023A 33                 2814 	rlc	a
   023B 95 E0              2815 	subb	a,acc
