                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_48MHz
                    3FA8   1513 _XIE	=	0x3fa8
                    3FB8   1514 _XIP	=	0x3fb8
                    3F87   1515 _XPCON	=	0x3f87
                    3FCA   1516 _XADCCH0CONFIG	=	0x3fca
                    3FCB   1517 _XADCCH1CONFIG	=	0x3fcb
                    3FD2   1518 _XADCCH2CONFIG	=	0x3fd2
                    3FD3   1519 _XADCCH3CONFIG	=	0x3fd3
                    3FD1   1520 _XADCCLKSRC	=	0x3fd1
                    3FC9   1521 _XADCCONV	=	0x3fc9
                    3FE1   1522 _XANALOGCOMP	=	0x3fe1
                    3FC6   1523 _XCLKCON	=	0x3fc6
                    3FC7   1524 _XCLKSTAT	=	0x3fc7
                    3F97   1525 _XCODECONFIG	=	0x3f97
                    3FE3   1526 _XDBGLNKBUF	=	0x3fe3
                    3FE2   1527 _XDBGLNKSTAT	=	0x3fe2
                    3F89   1528 _XDIRA	=	0x3f89
                    3F8A   1529 _XDIRB	=	0x3f8a
                    3F8B   1530 _XDIRC	=	0x3f8b
                    3F8E   1531 _XDIRR	=	0x3f8e
                    3FC8   1532 _XPINA	=	0x3fc8
                    3FE8   1533 _XPINB	=	0x3fe8
                    3FF8   1534 _XPINC	=	0x3ff8
                    3F8D   1535 _XPINR	=	0x3f8d
                    3F80   1536 _XPORTA	=	0x3f80
                    3F88   1537 _XPORTB	=	0x3f88
                    3F90   1538 _XPORTC	=	0x3f90
                    3F8C   1539 _XPORTR	=	0x3f8c
                    3FCE   1540 _XIC0CAPT0	=	0x3fce
                    3FCF   1541 _XIC0CAPT1	=	0x3fcf
                    3FCE   1542 _XIC0CAPT	=	0x3fce
                    3FCC   1543 _XIC0MODE	=	0x3fcc
                    3FCD   1544 _XIC0STATUS	=	0x3fcd
                    3FD6   1545 _XIC1CAPT0	=	0x3fd6
                    3FD7   1546 _XIC1CAPT1	=	0x3fd7
                    3FD6   1547 _XIC1CAPT	=	0x3fd6
                    3FD4   1548 _XIC1MODE	=	0x3fd4
                    3FD5   1549 _XIC1STATUS	=	0x3fd5
                    3F92   1550 _XNVADDR0	=	0x3f92
                    3F93   1551 _XNVADDR1	=	0x3f93
                    3F92   1552 _XNVADDR	=	0x3f92
                    3F94   1553 _XNVDATA0	=	0x3f94
                    3F95   1554 _XNVDATA1	=	0x3f95
                    3F94   1555 _XNVDATA	=	0x3f94
                    3F96   1556 _XNVKEY	=	0x3f96
                    3F91   1557 _XNVSTATUS	=	0x3f91
                    3FBC   1558 _XOC0COMP0	=	0x3fbc
                    3FBD   1559 _XOC0COMP1	=	0x3fbd
                    3FBC   1560 _XOC0COMP	=	0x3fbc
                    3FB9   1561 _XOC0MODE	=	0x3fb9
                    3FBA   1562 _XOC0PIN	=	0x3fba
                    3FBB   1563 _XOC0STATUS	=	0x3fbb
                    3FC4   1564 _XOC1COMP0	=	0x3fc4
                    3FC5   1565 _XOC1COMP1	=	0x3fc5
                    3FC4   1566 _XOC1COMP	=	0x3fc4
                    3FC1   1567 _XOC1MODE	=	0x3fc1
                    3FC2   1568 _XOC1PIN	=	0x3fc2
                    3FC3   1569 _XOC1STATUS	=	0x3fc3
                    3FB1   1570 _XRADIOACC	=	0x3fb1
                    3FB3   1571 _XRADIOADDR0	=	0x3fb3
                    3FB2   1572 _XRADIOADDR1	=	0x3fb2
                    3FB7   1573 _XRADIODATA0	=	0x3fb7
                    3FB6   1574 _XRADIODATA1	=	0x3fb6
                    3FB5   1575 _XRADIODATA2	=	0x3fb5
                    3FB4   1576 _XRADIODATA3	=	0x3fb4
                    3FBE   1577 _XRADIOSTAT0	=	0x3fbe
                    3FBF   1578 _XRADIOSTAT1	=	0x3fbf
                    3FBE   1579 _XRADIOSTAT	=	0x3fbe
                    3FDF   1580 _XSPCLKSRC	=	0x3fdf
                    3FDC   1581 _XSPMODE	=	0x3fdc
                    3FDE   1582 _XSPSHREG	=	0x3fde
                    3FDD   1583 _XSPSTATUS	=	0x3fdd
                    3F9A   1584 _XT0CLKSRC	=	0x3f9a
                    3F9C   1585 _XT0CNT0	=	0x3f9c
                    3F9D   1586 _XT0CNT1	=	0x3f9d
                    3F9C   1587 _XT0CNT	=	0x3f9c
                    3F99   1588 _XT0MODE	=	0x3f99
                    3F9E   1589 _XT0PERIOD0	=	0x3f9e
                    3F9F   1590 _XT0PERIOD1	=	0x3f9f
                    3F9E   1591 _XT0PERIOD	=	0x3f9e
                    3F9B   1592 _XT0STATUS	=	0x3f9b
                    3FA2   1593 _XT1CLKSRC	=	0x3fa2
                    3FA4   1594 _XT1CNT0	=	0x3fa4
                    3FA5   1595 _XT1CNT1	=	0x3fa5
                    3FA4   1596 _XT1CNT	=	0x3fa4
                    3FA1   1597 _XT1MODE	=	0x3fa1
                    3FA6   1598 _XT1PERIOD0	=	0x3fa6
                    3FA7   1599 _XT1PERIOD1	=	0x3fa7
                    3FA6   1600 _XT1PERIOD	=	0x3fa6
                    3FA3   1601 _XT1STATUS	=	0x3fa3
                    3FAA   1602 _XT2CLKSRC	=	0x3faa
                    3FAC   1603 _XT2CNT0	=	0x3fac
                    3FAD   1604 _XT2CNT1	=	0x3fad
                    3FAC   1605 _XT2CNT	=	0x3fac
                    3FA9   1606 _XT2MODE	=	0x3fa9
                    3FAE   1607 _XT2PERIOD0	=	0x3fae
                    3FAF   1608 _XT2PERIOD1	=	0x3faf
                    3FAE   1609 _XT2PERIOD	=	0x3fae
                    3FAB   1610 _XT2STATUS	=	0x3fab
                    3FE4   1611 _XU0CTRL	=	0x3fe4
                    3FE7   1612 _XU0MODE	=	0x3fe7
                    3FE6   1613 _XU0SHREG	=	0x3fe6
                    3FE5   1614 _XU0STATUS	=	0x3fe5
                    3FEC   1615 _XU1CTRL	=	0x3fec
                    3FEF   1616 _XU1MODE	=	0x3fef
                    3FEE   1617 _XU1SHREG	=	0x3fee
                    3FED   1618 _XU1STATUS	=	0x3fed
                    3FDA   1619 _XWDTCFG	=	0x3fda
                    3FDB   1620 _XWDTRESET	=	0x3fdb
                    3FF1   1621 _XWTCFGA	=	0x3ff1
                    3FF9   1622 _XWTCFGB	=	0x3ff9
                    3FF2   1623 _XWTCNTA0	=	0x3ff2
                    3FF3   1624 _XWTCNTA1	=	0x3ff3
                    3FF2   1625 _XWTCNTA	=	0x3ff2
                    3FFA   1626 _XWTCNTB0	=	0x3ffa
                    3FFB   1627 _XWTCNTB1	=	0x3ffb
                    3FFA   1628 _XWTCNTB	=	0x3ffa
                    3FEB   1629 _XWTCNTR1	=	0x3feb
                    3FF4   1630 _XWTEVTA0	=	0x3ff4
                    3FF5   1631 _XWTEVTA1	=	0x3ff5
                    3FF4   1632 _XWTEVTA	=	0x3ff4
                    3FF6   1633 _XWTEVTB0	=	0x3ff6
                    3FF7   1634 _XWTEVTB1	=	0x3ff7
                    3FF6   1635 _XWTEVTB	=	0x3ff6
                    3FFC   1636 _XWTEVTC0	=	0x3ffc
                    3FFD   1637 _XWTEVTC1	=	0x3ffd
                    3FFC   1638 _XWTEVTC	=	0x3ffc
                    3FFE   1639 _XWTEVTD0	=	0x3ffe
                    3FFF   1640 _XWTEVTD1	=	0x3fff
                    3FFE   1641 _XWTEVTD	=	0x3ffe
                    3FE9   1642 _XWTIRQEN	=	0x3fe9
                    3FEA   1643 _XWTSTAT	=	0x3fea
                    4114   1644 _AX5043_AFSKCTRL	=	0x4114
                    4113   1645 _AX5043_AFSKMARK0	=	0x4113
                    4112   1646 _AX5043_AFSKMARK1	=	0x4112
                    4111   1647 _AX5043_AFSKSPACE0	=	0x4111
                    4110   1648 _AX5043_AFSKSPACE1	=	0x4110
                    4043   1649 _AX5043_AGCCOUNTER	=	0x4043
                    4115   1650 _AX5043_AMPLFILTER	=	0x4115
                    4189   1651 _AX5043_BBOFFSCAP	=	0x4189
                    4188   1652 _AX5043_BBTUNE	=	0x4188
                    4041   1653 _AX5043_BGNDRSSI	=	0x4041
                    422E   1654 _AX5043_BGNDRSSIGAIN	=	0x422e
                    422F   1655 _AX5043_BGNDRSSITHR	=	0x422f
                    4017   1656 _AX5043_CRCINIT0	=	0x4017
                    4016   1657 _AX5043_CRCINIT1	=	0x4016
                    4015   1658 _AX5043_CRCINIT2	=	0x4015
                    4014   1659 _AX5043_CRCINIT3	=	0x4014
                    4332   1660 _AX5043_DACCONFIG	=	0x4332
                    4331   1661 _AX5043_DACVALUE0	=	0x4331
                    4330   1662 _AX5043_DACVALUE1	=	0x4330
                    4102   1663 _AX5043_DECIMATION	=	0x4102
                    4042   1664 _AX5043_DIVERSITY	=	0x4042
                    4011   1665 _AX5043_ENCODING	=	0x4011
                    4018   1666 _AX5043_FEC	=	0x4018
                    401A   1667 _AX5043_FECSTATUS	=	0x401a
                    4019   1668 _AX5043_FECSYNC	=	0x4019
                    402B   1669 _AX5043_FIFOCOUNT0	=	0x402b
                    402A   1670 _AX5043_FIFOCOUNT1	=	0x402a
                    4029   1671 _AX5043_FIFODATA	=	0x4029
                    402D   1672 _AX5043_FIFOFREE0	=	0x402d
                    402C   1673 _AX5043_FIFOFREE1	=	0x402c
                    4028   1674 _AX5043_FIFOSTAT	=	0x4028
                    402F   1675 _AX5043_FIFOTHRESH0	=	0x402f
                    402E   1676 _AX5043_FIFOTHRESH1	=	0x402e
                    4012   1677 _AX5043_FRAMING	=	0x4012
                    4037   1678 _AX5043_FREQA0	=	0x4037
                    4036   1679 _AX5043_FREQA1	=	0x4036
                    4035   1680 _AX5043_FREQA2	=	0x4035
                    4034   1681 _AX5043_FREQA3	=	0x4034
                    403F   1682 _AX5043_FREQB0	=	0x403f
                    403E   1683 _AX5043_FREQB1	=	0x403e
                    403D   1684 _AX5043_FREQB2	=	0x403d
                    403C   1685 _AX5043_FREQB3	=	0x403c
                    4163   1686 _AX5043_FSKDEV0	=	0x4163
                    4162   1687 _AX5043_FSKDEV1	=	0x4162
                    4161   1688 _AX5043_FSKDEV2	=	0x4161
                    410D   1689 _AX5043_FSKDMAX0	=	0x410d
                    410C   1690 _AX5043_FSKDMAX1	=	0x410c
                    410F   1691 _AX5043_FSKDMIN0	=	0x410f
                    410E   1692 _AX5043_FSKDMIN1	=	0x410e
                    4309   1693 _AX5043_GPADC13VALUE0	=	0x4309
                    4308   1694 _AX5043_GPADC13VALUE1	=	0x4308
                    4300   1695 _AX5043_GPADCCTRL	=	0x4300
                    4301   1696 _AX5043_GPADCPERIOD	=	0x4301
                    4101   1697 _AX5043_IFFREQ0	=	0x4101
                    4100   1698 _AX5043_IFFREQ1	=	0x4100
                    400B   1699 _AX5043_IRQINVERSION0	=	0x400b
                    400A   1700 _AX5043_IRQINVERSION1	=	0x400a
                    4007   1701 _AX5043_IRQMASK0	=	0x4007
                    4006   1702 _AX5043_IRQMASK1	=	0x4006
                    400D   1703 _AX5043_IRQREQUEST0	=	0x400d
                    400C   1704 _AX5043_IRQREQUEST1	=	0x400c
                    4310   1705 _AX5043_LPOSCCONFIG	=	0x4310
                    4317   1706 _AX5043_LPOSCFREQ0	=	0x4317
                    4316   1707 _AX5043_LPOSCFREQ1	=	0x4316
                    4313   1708 _AX5043_LPOSCKFILT0	=	0x4313
                    4312   1709 _AX5043_LPOSCKFILT1	=	0x4312
                    4319   1710 _AX5043_LPOSCPER0	=	0x4319
                    4318   1711 _AX5043_LPOSCPER1	=	0x4318
                    4315   1712 _AX5043_LPOSCREF0	=	0x4315
                    4314   1713 _AX5043_LPOSCREF1	=	0x4314
                    4311   1714 _AX5043_LPOSCSTATUS	=	0x4311
                    4214   1715 _AX5043_MATCH0LEN	=	0x4214
                    4216   1716 _AX5043_MATCH0MAX	=	0x4216
                    4215   1717 _AX5043_MATCH0MIN	=	0x4215
                    4213   1718 _AX5043_MATCH0PAT0	=	0x4213
                    4212   1719 _AX5043_MATCH0PAT1	=	0x4212
                    4211   1720 _AX5043_MATCH0PAT2	=	0x4211
                    4210   1721 _AX5043_MATCH0PAT3	=	0x4210
                    421C   1722 _AX5043_MATCH1LEN	=	0x421c
                    421E   1723 _AX5043_MATCH1MAX	=	0x421e
                    421D   1724 _AX5043_MATCH1MIN	=	0x421d
                    4219   1725 _AX5043_MATCH1PAT0	=	0x4219
                    4218   1726 _AX5043_MATCH1PAT1	=	0x4218
                    4108   1727 _AX5043_MAXDROFFSET0	=	0x4108
                    4107   1728 _AX5043_MAXDROFFSET1	=	0x4107
                    4106   1729 _AX5043_MAXDROFFSET2	=	0x4106
                    410B   1730 _AX5043_MAXRFOFFSET0	=	0x410b
                    410A   1731 _AX5043_MAXRFOFFSET1	=	0x410a
                    4109   1732 _AX5043_MAXRFOFFSET2	=	0x4109
                    4164   1733 _AX5043_MODCFGA	=	0x4164
                    4160   1734 _AX5043_MODCFGF	=	0x4160
                    4010   1735 _AX5043_MODULATION	=	0x4010
                    4025   1736 _AX5043_PINFUNCANTSEL	=	0x4025
