                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 16:52:06 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                    510C   2809 _AX5043_FSKDMAX1NB	=	0x510c
                    510F   2810 G$AX5043_FSKDMIN0NB$0$0 == 0x510f
                    510F   2811 _AX5043_FSKDMIN0NB	=	0x510f
                    510E   2812 G$AX5043_FSKDMIN1NB$0$0 == 0x510e
                    510E   2813 _AX5043_FSKDMIN1NB	=	0x510e
                    5309   2814 G$AX5043_GPADC13VALUE0NB$0$0 == 0x5309
                    5309   2815 _AX5043_GPADC13VALUE0NB	=	0x5309
                    5308   2816 G$AX5043_GPADC13VALUE1NB$0$0 == 0x5308
                    5308   2817 _AX5043_GPADC13VALUE1NB	=	0x5308
                    5300   2818 G$AX5043_GPADCCTRLNB$0$0 == 0x5300
                    5300   2819 _AX5043_GPADCCTRLNB	=	0x5300
                    5301   2820 G$AX5043_GPADCPERIODNB$0$0 == 0x5301
                    5301   2821 _AX5043_GPADCPERIODNB	=	0x5301
                    5101   2822 G$AX5043_IFFREQ0NB$0$0 == 0x5101
                    5101   2823 _AX5043_IFFREQ0NB	=	0x5101
                    5100   2824 G$AX5043_IFFREQ1NB$0$0 == 0x5100
                    5100   2825 _AX5043_IFFREQ1NB	=	0x5100
                    500B   2826 G$AX5043_IRQINVERSION0NB$0$0 == 0x500b
                    500B   2827 _AX5043_IRQINVERSION0NB	=	0x500b
                    500A   2828 G$AX5043_IRQINVERSION1NB$0$0 == 0x500a
                    500A   2829 _AX5043_IRQINVERSION1NB	=	0x500a
                    5007   2830 G$AX5043_IRQMASK0NB$0$0 == 0x5007
                    5007   2831 _AX5043_IRQMASK0NB	=	0x5007
                    5006   2832 G$AX5043_IRQMASK1NB$0$0 == 0x5006
                    5006   2833 _AX5043_IRQMASK1NB	=	0x5006
                    500D   2834 G$AX5043_IRQREQUEST0NB$0$0 == 0x500d
                    500D   2835 _AX5043_IRQREQUEST0NB	=	0x500d
                    500C   2836 G$AX5043_IRQREQUEST1NB$0$0 == 0x500c
                    500C   2837 _AX5043_IRQREQUEST1NB	=	0x500c
                    5310   2838 G$AX5043_LPOSCCONFIGNB$0$0 == 0x5310
                    5310   2839 _AX5043_LPOSCCONFIGNB	=	0x5310
                    5317   2840 G$AX5043_LPOSCFREQ0NB$0$0 == 0x5317
                    5317   2841 _AX5043_LPOSCFREQ0NB	=	0x5317
                    5316   2842 G$AX5043_LPOSCFREQ1NB$0$0 == 0x5316
                    5316   2843 _AX5043_LPOSCFREQ1NB	=	0x5316
                    5313   2844 G$AX5043_LPOSCKFILT0NB$0$0 == 0x5313
                    5313   2845 _AX5043_LPOSCKFILT0NB	=	0x5313
                    5312   2846 G$AX5043_LPOSCKFILT1NB$0$0 == 0x5312
                    5312   2847 _AX5043_LPOSCKFILT1NB	=	0x5312
                    5319   2848 G$AX5043_LPOSCPER0NB$0$0 == 0x5319
                    5319   2849 _AX5043_LPOSCPER0NB	=	0x5319
                    5318   2850 G$AX5043_LPOSCPER1NB$0$0 == 0x5318
                    5318   2851 _AX5043_LPOSCPER1NB	=	0x5318
                    5315   2852 G$AX5043_LPOSCREF0NB$0$0 == 0x5315
                    5315   2853 _AX5043_LPOSCREF0NB	=	0x5315
                    5314   2854 G$AX5043_LPOSCREF1NB$0$0 == 0x5314
                    5314   2855 _AX5043_LPOSCREF1NB	=	0x5314
                    5311   2856 G$AX5043_LPOSCSTATUSNB$0$0 == 0x5311
                    5311   2857 _AX5043_LPOSCSTATUSNB	=	0x5311
                    5214   2858 G$AX5043_MATCH0LENNB$0$0 == 0x5214
                    5214   2859 _AX5043_MATCH0LENNB	=	0x5214
                    5216   2860 G$AX5043_MATCH0MAXNB$0$0 == 0x5216
                    5216   2861 _AX5043_MATCH0MAXNB	=	0x5216
                    5215   2862 G$AX5043_MATCH0MINNB$0$0 == 0x5215
                    5215   2863 _AX5043_MATCH0MINNB	=	0x5215
                    5213   2864 G$AX5043_MATCH0PAT0NB$0$0 == 0x5213
                    5213   2865 _AX5043_MATCH0PAT0NB	=	0x5213
                    5212   2866 G$AX5043_MATCH0PAT1NB$0$0 == 0x5212
                    5212   2867 _AX5043_MATCH0PAT1NB	=	0x5212
                    5211   2868 G$AX5043_MATCH0PAT2NB$0$0 == 0x5211
                    5211   2869 _AX5043_MATCH0PAT2NB	=	0x5211
                    5210   2870 G$AX5043_MATCH0PAT3NB$0$0 == 0x5210
                    5210   2871 _AX5043_MATCH0PAT3NB	=	0x5210
                    521C   2872 G$AX5043_MATCH1LENNB$0$0 == 0x521c
                    521C   2873 _AX5043_MATCH1LENNB	=	0x521c
                    521E   2874 G$AX5043_MATCH1MAXNB$0$0 == 0x521e
                    521E   2875 _AX5043_MATCH1MAXNB	=	0x521e
                    521D   2876 G$AX5043_MATCH1MINNB$0$0 == 0x521d
                    521D   2877 _AX5043_MATCH1MINNB	=	0x521d
                    5219   2878 G$AX5043_MATCH1PAT0NB$0$0 == 0x5219
                    5219   2879 _AX5043_MATCH1PAT0NB	=	0x5219
                    5218   2880 G$AX5043_MATCH1PAT1NB$0$0 == 0x5218
                    5218   2881 _AX5043_MATCH1PAT1NB	=	0x5218
                    5108   2882 G$AX5043_MAXDROFFSET0NB$0$0 == 0x5108
                    5108   2883 _AX5043_MAXDROFFSET0NB	=	0x5108
                    5107   2884 G$AX5043_MAXDROFFSET1NB$0$0 == 0x5107
                    5107   2885 _AX5043_MAXDROFFSET1NB	=	0x5107
                    5106   2886 G$AX5043_MAXDROFFSET2NB$0$0 == 0x5106
                    5106   2887 _AX5043_MAXDROFFSET2NB	=	0x5106
                    510B   2888 G$AX5043_MAXRFOFFSET0NB$0$0 == 0x510b
                    510B   2889 _AX5043_MAXRFOFFSET0NB	=	0x510b
                    510A   2890 G$AX5043_MAXRFOFFSET1NB$0$0 == 0x510a
                    510A   2891 _AX5043_MAXRFOFFSET1NB	=	0x510a
                    5109   2892 G$AX5043_MAXRFOFFSET2NB$0$0 == 0x5109
                    5109   2893 _AX5043_MAXRFOFFSET2NB	=	0x5109
                    5164   2894 G$AX5043_MODCFGANB$0$0 == 0x5164
                    5164   2895 _AX5043_MODCFGANB	=	0x5164
                    5160   2896 G$AX5043_MODCFGFNB$0$0 == 0x5160
                    5160   2897 _AX5043_MODCFGFNB	=	0x5160
                    5010   2898 G$AX5043_MODULATIONNB$0$0 == 0x5010
                    5010   2899 _AX5043_MODULATIONNB	=	0x5010
                    5025   2900 G$AX5043_PINFUNCANTSELNB$0$0 == 0x5025
                    5025   2901 _AX5043_PINFUNCANTSELNB	=	0x5025
                    5023   2902 G$AX5043_PINFUNCDATANB$0$0 == 0x5023
                    5023   2903 _AX5043_PINFUNCDATANB	=	0x5023
                    5022   2904 G$AX5043_PINFUNCDCLKNB$0$0 == 0x5022
                    5022   2905 _AX5043_PINFUNCDCLKNB	=	0x5022
                    5024   2906 G$AX5043_PINFUNCIRQNB$0$0 == 0x5024
                    5024   2907 _AX5043_PINFUNCIRQNB	=	0x5024
                    5026   2908 G$AX5043_PINFUNCPWRAMPNB$0$0 == 0x5026
                    5026   2909 _AX5043_PINFUNCPWRAMPNB	=	0x5026
                    5021   2910 G$AX5043_PINFUNCSYSCLKNB$0$0 == 0x5021
                    5021   2911 _AX5043_PINFUNCSYSCLKNB	=	0x5021
                    5020   2912 G$AX5043_PINSTATENB$0$0 == 0x5020
                    5020   2913 _AX5043_PINSTATENB	=	0x5020
                    5233   2914 G$AX5043_PKTACCEPTFLAGSNB$0$0 == 0x5233
                    5233   2915 _AX5043_PKTACCEPTFLAGSNB	=	0x5233
                    5230   2916 G$AX5043_PKTCHUNKSIZENB$0$0 == 0x5230
                    5230   2917 _AX5043_PKTCHUNKSIZENB	=	0x5230
                    5231   2918 G$AX5043_PKTMISCFLAGSNB$0$0 == 0x5231
                    5231   2919 _AX5043_PKTMISCFLAGSNB	=	0x5231
                    5232   2920 G$AX5043_PKTSTOREFLAGSNB$0$0 == 0x5232
                    5232   2921 _AX5043_PKTSTOREFLAGSNB	=	0x5232
                    5031   2922 G$AX5043_PLLCPINB$0$0 == 0x5031
                    5031   2923 _AX5043_PLLCPINB	=	0x5031
                    5039   2924 G$AX5043_PLLCPIBOOSTNB$0$0 == 0x5039
                    5039   2925 _AX5043_PLLCPIBOOSTNB	=	0x5039
                    5182   2926 G$AX5043_PLLLOCKDETNB$0$0 == 0x5182
                    5182   2927 _AX5043_PLLLOCKDETNB	=	0x5182
                    5030   2928 G$AX5043_PLLLOOPNB$0$0 == 0x5030
                    5030   2929 _AX5043_PLLLOOPNB	=	0x5030
                    5038   2930 G$AX5043_PLLLOOPBOOSTNB$0$0 == 0x5038
                    5038   2931 _AX5043_PLLLOOPBOOSTNB	=	0x5038
                    5033   2932 G$AX5043_PLLRANGINGANB$0$0 == 0x5033
                    5033   2933 _AX5043_PLLRANGINGANB	=	0x5033
                    503B   2934 G$AX5043_PLLRANGINGBNB$0$0 == 0x503b
                    503B   2935 _AX5043_PLLRANGINGBNB	=	0x503b
                    5183   2936 G$AX5043_PLLRNGCLKNB$0$0 == 0x5183
                    5183   2937 _AX5043_PLLRNGCLKNB	=	0x5183
                    5032   2938 G$AX5043_PLLVCODIVNB$0$0 == 0x5032
                    5032   2939 _AX5043_PLLVCODIVNB	=	0x5032
                    5180   2940 G$AX5043_PLLVCOINB$0$0 == 0x5180
                    5180   2941 _AX5043_PLLVCOINB	=	0x5180
                    5181   2942 G$AX5043_PLLVCOIRNB$0$0 == 0x5181
                    5181   2943 _AX5043_PLLVCOIRNB	=	0x5181
                    5005   2944 G$AX5043_POWIRQMASKNB$0$0 == 0x5005
                    5005   2945 _AX5043_POWIRQMASKNB	=	0x5005
                    5003   2946 G$AX5043_POWSTATNB$0$0 == 0x5003
                    5003   2947 _AX5043_POWSTATNB	=	0x5003
                    5004   2948 G$AX5043_POWSTICKYSTATNB$0$0 == 0x5004
                    5004   2949 _AX5043_POWSTICKYSTATNB	=	0x5004
                    5027   2950 G$AX5043_PWRAMPNB$0$0 == 0x5027
                    5027   2951 _AX5043_PWRAMPNB	=	0x5027
                    5002   2952 G$AX5043_PWRMODENB$0$0 == 0x5002
                    5002   2953 _AX5043_PWRMODENB	=	0x5002
                    5009   2954 G$AX5043_RADIOEVENTMASK0NB$0$0 == 0x5009
                    5009   2955 _AX5043_RADIOEVENTMASK0NB	=	0x5009
                    5008   2956 G$AX5043_RADIOEVENTMASK1NB$0$0 == 0x5008
                    5008   2957 _AX5043_RADIOEVENTMASK1NB	=	0x5008
                    500F   2958 G$AX5043_RADIOEVENTREQ0NB$0$0 == 0x500f
                    500F   2959 _AX5043_RADIOEVENTREQ0NB	=	0x500f
                    500E   2960 G$AX5043_RADIOEVENTREQ1NB$0$0 == 0x500e
                    500E   2961 _AX5043_RADIOEVENTREQ1NB	=	0x500e
                    501C   2962 G$AX5043_RADIOSTATENB$0$0 == 0x501c
                    501C   2963 _AX5043_RADIOSTATENB	=	0x501c
                    5040   2964 G$AX5043_RSSINB$0$0 == 0x5040
                    5040   2965 _AX5043_RSSINB	=	0x5040
                    522D   2966 G$AX5043_RSSIABSTHRNB$0$0 == 0x522d
                    522D   2967 _AX5043_RSSIABSTHRNB	=	0x522d
                    522C   2968 G$AX5043_RSSIREFERENCENB$0$0 == 0x522c
                    522C   2969 _AX5043_RSSIREFERENCENB	=	0x522c
                    5105   2970 G$AX5043_RXDATARATE0NB$0$0 == 0x5105
                    5105   2971 _AX5043_RXDATARATE0NB	=	0x5105
                    5104   2972 G$AX5043_RXDATARATE1NB$0$0 == 0x5104
                    5104   2973 _AX5043_RXDATARATE1NB	=	0x5104
                    5103   2974 G$AX5043_RXDATARATE2NB$0$0 == 0x5103
                    5103   2975 _AX5043_RXDATARATE2NB	=	0x5103
                    5001   2976 G$AX5043_SCRATCHNB$0$0 == 0x5001
                    5001   2977 _AX5043_SCRATCHNB	=	0x5001
                    5000   2978 G$AX5043_SILICONREVISIONNB$0$0 == 0x5000
                    5000   2979 _AX5043_SILICONREVISIONNB	=	0x5000
                    505B   2980 G$AX5043_TIMER0NB$0$0 == 0x505b
                    505B   2981 _AX5043_TIMER0NB	=	0x505b
                    505A   2982 G$AX5043_TIMER1NB$0$0 == 0x505a
                    505A   2983 _AX5043_TIMER1NB	=	0x505a
                    5059   2984 G$AX5043_TIMER2NB$0$0 == 0x5059
                    5059   2985 _AX5043_TIMER2NB	=	0x5059
                    5227   2986 G$AX5043_TMGRXAGCNB$0$0 == 0x5227
                    5227   2987 _AX5043_TMGRXAGCNB	=	0x5227
                    5223   2988 G$AX5043_TMGRXBOOSTNB$0$0 == 0x5223
                    5223   2989 _AX5043_TMGRXBOOSTNB	=	0x5223
                    5226   2990 G$AX5043_TMGRXCOARSEAGCNB$0$0 == 0x5226
                    5226   2991 _AX5043_TMGRXCOARSEAGCNB	=	0x5226
                    5225   2992 G$AX5043_TMGRXOFFSACQNB$0$0 == 0x5225
                    5225   2993 _AX5043_TMGRXOFFSACQNB	=	0x5225
                    5229   2994 G$AX5043_TMGRXPREAMBLE1NB$0$0 == 0x5229
                    5229   2995 _AX5043_TMGRXPREAMBLE1NB	=	0x5229
                    522A   2996 G$AX5043_TMGRXPREAMBLE2NB$0$0 == 0x522a
                    522A   2997 _AX5043_TMGRXPREAMBLE2NB	=	0x522a
                    522B   2998 G$AX5043_TMGRXPREAMBLE3NB$0$0 == 0x522b
                    522B   2999 _AX5043_TMGRXPREAMBLE3NB	=	0x522b
                    5228   3000 G$AX5043_TMGRXRSSINB$0$0 == 0x5228
                    5228   3001 _AX5043_TMGRXRSSINB	=	0x5228
                    5224   3002 G$AX5043_TMGRXSETTLENB$0$0 == 0x5224
                    5224   3003 _AX5043_TMGRXSETTLENB	=	0x5224
                    5220   3004 G$AX5043_TMGTXBOOSTNB$0$0 == 0x5220
                    5220   3005 _AX5043_TMGTXBOOSTNB	=	0x5220
                    5221   3006 G$AX5043_TMGTXSETTLENB$0$0 == 0x5221
                    5221   3007 _AX5043_TMGTXSETTLENB	=	0x5221
                    5055   3008 G$AX5043_TRKAFSKDEMOD0NB$0$0 == 0x5055
                    5055   3009 _AX5043_TRKAFSKDEMOD0NB	=	0x5055
                    5054   3010 G$AX5043_TRKAFSKDEMOD1NB$0$0 == 0x5054
                    5054   3011 _AX5043_TRKAFSKDEMOD1NB	=	0x5054
                    5049   3012 G$AX5043_TRKAMPLITUDE0NB$0$0 == 0x5049
                    5049   3013 _AX5043_TRKAMPLITUDE0NB	=	0x5049
                    5048   3014 G$AX5043_TRKAMPLITUDE1NB$0$0 == 0x5048
                    5048   3015 _AX5043_TRKAMPLITUDE1NB	=	0x5048
                    5047   3016 G$AX5043_TRKDATARATE0NB$0$0 == 0x5047
                    5047   3017 _AX5043_TRKDATARATE0NB	=	0x5047
                    5046   3018 G$AX5043_TRKDATARATE1NB$0$0 == 0x5046
                    5046   3019 _AX5043_TRKDATARATE1NB	=	0x5046
                    5045   3020 G$AX5043_TRKDATARATE2NB$0$0 == 0x5045
                    5045   3021 _AX5043_TRKDATARATE2NB	=	0x5045
                    5051   3022 G$AX5043_TRKFREQ0NB$0$0 == 0x5051
                    5051   3023 _AX5043_TRKFREQ0NB	=	0x5051
                    5050   3024 G$AX5043_TRKFREQ1NB$0$0 == 0x5050
                    5050   3025 _AX5043_TRKFREQ1NB	=	0x5050
                    5053   3026 G$AX5043_TRKFSKDEMOD0NB$0$0 == 0x5053
                    5053   3027 _AX5043_TRKFSKDEMOD0NB	=	0x5053
                    5052   3028 G$AX5043_TRKFSKDEMOD1NB$0$0 == 0x5052
                    5052   3029 _AX5043_TRKFSKDEMOD1NB	=	0x5052
                    504B   3030 G$AX5043_TRKPHASE0NB$0$0 == 0x504b
                    504B   3031 _AX5043_TRKPHASE0NB	=	0x504b
                    504A   3032 G$AX5043_TRKPHASE1NB$0$0 == 0x504a
                    504A   3033 _AX5043_TRKPHASE1NB	=	0x504a
                    504F   3034 G$AX5043_TRKRFFREQ0NB$0$0 == 0x504f
                    504F   3035 _AX5043_TRKRFFREQ0NB	=	0x504f
                    504E   3036 G$AX5043_TRKRFFREQ1NB$0$0 == 0x504e
                    504E   3037 _AX5043_TRKRFFREQ1NB	=	0x504e
                    504D   3038 G$AX5043_TRKRFFREQ2NB$0$0 == 0x504d
                    504D   3039 _AX5043_TRKRFFREQ2NB	=	0x504d
                    5169   3040 G$AX5043_TXPWRCOEFFA0NB$0$0 == 0x5169
                    5169   3041 _AX5043_TXPWRCOEFFA0NB	=	0x5169
                    5168   3042 G$AX5043_TXPWRCOEFFA1NB$0$0 == 0x5168
                    5168   3043 _AX5043_TXPWRCOEFFA1NB	=	0x5168
                    516B   3044 G$AX5043_TXPWRCOEFFB0NB$0$0 == 0x516b
                    516B   3045 _AX5043_TXPWRCOEFFB0NB	=	0x516b
                    516A   3046 G$AX5043_TXPWRCOEFFB1NB$0$0 == 0x516a
                    516A   3047 _AX5043_TXPWRCOEFFB1NB	=	0x516a
                    516D   3048 G$AX5043_TXPWRCOEFFC0NB$0$0 == 0x516d
                    516D   3049 _AX5043_TXPWRCOEFFC0NB	=	0x516d
                    516C   3050 G$AX5043_TXPWRCOEFFC1NB$0$0 == 0x516c
                    516C   3051 _AX5043_TXPWRCOEFFC1NB	=	0x516c
                    516F   3052 G$AX5043_TXPWRCOEFFD0NB$0$0 == 0x516f
                    516F   3053 _AX5043_TXPWRCOEFFD0NB	=	0x516f
                    516E   3054 G$AX5043_TXPWRCOEFFD1NB$0$0 == 0x516e
                    516E   3055 _AX5043_TXPWRCOEFFD1NB	=	0x516e
                    5171   3056 G$AX5043_TXPWRCOEFFE0NB$0$0 == 0x5171
                    5171   3057 _AX5043_TXPWRCOEFFE0NB	=	0x5171
                    5170   3058 G$AX5043_TXPWRCOEFFE1NB$0$0 == 0x5170
                    5170   3059 _AX5043_TXPWRCOEFFE1NB	=	0x5170
                    5167   3060 G$AX5043_TXRATE0NB$0$0 == 0x5167
                    5167   3061 _AX5043_TXRATE0NB	=	0x5167
                    5166   3062 G$AX5043_TXRATE1NB$0$0 == 0x5166
                    5166   3063 _AX5043_TXRATE1NB	=	0x5166
                    5165   3064 G$AX5043_TXRATE2NB$0$0 == 0x5165
                    5165   3065 _AX5043_TXRATE2NB	=	0x5165
                    506B   3066 G$AX5043_WAKEUP0NB$0$0 == 0x506b
                    506B   3067 _AX5043_WAKEUP0NB	=	0x506b
                    506A   3068 G$AX5043_WAKEUP1NB$0$0 == 0x506a
                    506A   3069 _AX5043_WAKEUP1NB	=	0x506a
                    506D   3070 G$AX5043_WAKEUPFREQ0NB$0$0 == 0x506d
                    506D   3071 _AX5043_WAKEUPFREQ0NB	=	0x506d
                    506C   3072 G$AX5043_WAKEUPFREQ1NB$0$0 == 0x506c
                    506C   3073 _AX5043_WAKEUPFREQ1NB	=	0x506c
                    5069   3074 G$AX5043_WAKEUPTIMER0NB$0$0 == 0x5069
                    5069   3075 _AX5043_WAKEUPTIMER0NB	=	0x5069
                    5068   3076 G$AX5043_WAKEUPTIMER1NB$0$0 == 0x5068
                    5068   3077 _AX5043_WAKEUPTIMER1NB	=	0x5068
                    506E   3078 G$AX5043_WAKEUPXOEARLYNB$0$0 == 0x506e
                    506E   3079 _AX5043_WAKEUPXOEARLYNB	=	0x506e
                    5184   3080 G$AX5043_XTALCAPNB$0$0 == 0x5184
                    5184   3081 _AX5043_XTALCAPNB	=	0x5184
                    501D   3082 G$AX5043_XTALSTATUSNB$0$0 == 0x501d
                    501D   3083 _AX5043_XTALSTATUSNB	=	0x501d
                    5122   3084 G$AX5043_AGCAHYST0NB$0$0 == 0x5122
                    5122   3085 _AX5043_AGCAHYST0NB	=	0x5122
                    5132   3086 G$AX5043_AGCAHYST1NB$0$0 == 0x5132
                    5132   3087 _AX5043_AGCAHYST1NB	=	0x5132
                    5142   3088 G$AX5043_AGCAHYST2NB$0$0 == 0x5142
                    5142   3089 _AX5043_AGCAHYST2NB	=	0x5142
                    5152   3090 G$AX5043_AGCAHYST3NB$0$0 == 0x5152
                    5152   3091 _AX5043_AGCAHYST3NB	=	0x5152
                    5120   3092 G$AX5043_AGCGAIN0NB$0$0 == 0x5120
                    5120   3093 _AX5043_AGCGAIN0NB	=	0x5120
                    5130   3094 G$AX5043_AGCGAIN1NB$0$0 == 0x5130
                    5130   3095 _AX5043_AGCGAIN1NB	=	0x5130
                    5140   3096 G$AX5043_AGCGAIN2NB$0$0 == 0x5140
                    5140   3097 _AX5043_AGCGAIN2NB	=	0x5140
                    5150   3098 G$AX5043_AGCGAIN3NB$0$0 == 0x5150
                    5150   3099 _AX5043_AGCGAIN3NB	=	0x5150
                    5123   3100 G$AX5043_AGCMINMAX0NB$0$0 == 0x5123
