                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     00D3  1500 G$RS0$0$0 == 0x00d3
                     00D3  1501 _RS0	=	0x00d3
                     00D4  1502 G$RS1$0$0 == 0x00d4
                     00D4  1503 _RS1	=	0x00d4
                     00D5  1504 G$F0$0$0 == 0x00d5
                     00D5  1505 _F0	=	0x00d5
                     00D6  1506 G$AC$0$0 == 0x00d6
                     00D6  1507 _AC	=	0x00d6
                     00D7  1508 G$CY$0$0 == 0x00d7
                     00D7  1509 _CY	=	0x00d7
                     00C8  1510 G$PINA_0$0$0 == 0x00c8
                     00C8  1511 _PINA_0	=	0x00c8
                     00C9  1512 G$PINA_1$0$0 == 0x00c9
                     00C9  1513 _PINA_1	=	0x00c9
                     00CA  1514 G$PINA_2$0$0 == 0x00ca
                     00CA  1515 _PINA_2	=	0x00ca
                     00CB  1516 G$PINA_3$0$0 == 0x00cb
                     00CB  1517 _PINA_3	=	0x00cb
                     00CC  1518 G$PINA_4$0$0 == 0x00cc
                     00CC  1519 _PINA_4	=	0x00cc
                     00CD  1520 G$PINA_5$0$0 == 0x00cd
                     00CD  1521 _PINA_5	=	0x00cd
                     00CE  1522 G$PINA_6$0$0 == 0x00ce
                     00CE  1523 _PINA_6	=	0x00ce
                     00CF  1524 G$PINA_7$0$0 == 0x00cf
                     00CF  1525 _PINA_7	=	0x00cf
                     00E8  1526 G$PINB_0$0$0 == 0x00e8
                     00E8  1527 _PINB_0	=	0x00e8
                     00E9  1528 G$PINB_1$0$0 == 0x00e9
                     00E9  1529 _PINB_1	=	0x00e9
                     00EA  1530 G$PINB_2$0$0 == 0x00ea
                     00EA  1531 _PINB_2	=	0x00ea
                     00EB  1532 G$PINB_3$0$0 == 0x00eb
                     00EB  1533 _PINB_3	=	0x00eb
                     00EC  1534 G$PINB_4$0$0 == 0x00ec
                     00EC  1535 _PINB_4	=	0x00ec
                     00ED  1536 G$PINB_5$0$0 == 0x00ed
                     00ED  1537 _PINB_5	=	0x00ed
                     00EE  1538 G$PINB_6$0$0 == 0x00ee
                     00EE  1539 _PINB_6	=	0x00ee
                     00EF  1540 G$PINB_7$0$0 == 0x00ef
                     00EF  1541 _PINB_7	=	0x00ef
                     00F8  1542 G$PINC_0$0$0 == 0x00f8
                     00F8  1543 _PINC_0	=	0x00f8
                     00F9  1544 G$PINC_1$0$0 == 0x00f9
                     00F9  1545 _PINC_1	=	0x00f9
                     00FA  1546 G$PINC_2$0$0 == 0x00fa
                     00FA  1547 _PINC_2	=	0x00fa
                     00FB  1548 G$PINC_3$0$0 == 0x00fb
                     00FB  1549 _PINC_3	=	0x00fb
                     00FC  1550 G$PINC_4$0$0 == 0x00fc
                     00FC  1551 _PINC_4	=	0x00fc
                     00FD  1552 G$PINC_5$0$0 == 0x00fd
                     00FD  1553 _PINC_5	=	0x00fd
                     00FE  1554 G$PINC_6$0$0 == 0x00fe
                     00FE  1555 _PINC_6	=	0x00fe
                     00FF  1556 G$PINC_7$0$0 == 0x00ff
                     00FF  1557 _PINC_7	=	0x00ff
                     0080  1558 G$PORTA_0$0$0 == 0x0080
                     0080  1559 _PORTA_0	=	0x0080
                     0081  1560 G$PORTA_1$0$0 == 0x0081
                     0081  1561 _PORTA_1	=	0x0081
                     0082  1562 G$PORTA_2$0$0 == 0x0082
                     0082  1563 _PORTA_2	=	0x0082
                     0083  1564 G$PORTA_3$0$0 == 0x0083
                     0083  1565 _PORTA_3	=	0x0083
                     0084  1566 G$PORTA_4$0$0 == 0x0084
                     0084  1567 _PORTA_4	=	0x0084
                     0085  1568 G$PORTA_5$0$0 == 0x0085
                     0085  1569 _PORTA_5	=	0x0085
                     0086  1570 G$PORTA_6$0$0 == 0x0086
                     0086  1571 _PORTA_6	=	0x0086
                     0087  1572 G$PORTA_7$0$0 == 0x0087
                     0087  1573 _PORTA_7	=	0x0087
                     0088  1574 G$PORTB_0$0$0 == 0x0088
                     0088  1575 _PORTB_0	=	0x0088
                     0089  1576 G$PORTB_1$0$0 == 0x0089
                     0089  1577 _PORTB_1	=	0x0089
                     008A  1578 G$PORTB_2$0$0 == 0x008a
                     008A  1579 _PORTB_2	=	0x008a
                     008B  1580 G$PORTB_3$0$0 == 0x008b
                     008B  1581 _PORTB_3	=	0x008b
                     008C  1582 G$PORTB_4$0$0 == 0x008c
                     008C  1583 _PORTB_4	=	0x008c
                     008D  1584 G$PORTB_5$0$0 == 0x008d
                     008D  1585 _PORTB_5	=	0x008d
                     008E  1586 G$PORTB_6$0$0 == 0x008e
                     008E  1587 _PORTB_6	=	0x008e
                     008F  1588 G$PORTB_7$0$0 == 0x008f
                     008F  1589 _PORTB_7	=	0x008f
                     0090  1590 G$PORTC_0$0$0 == 0x0090
                     0090  1591 _PORTC_0	=	0x0090
                     0091  1592 G$PORTC_1$0$0 == 0x0091
                     0091  1593 _PORTC_1	=	0x0091
                     0092  1594 G$PORTC_2$0$0 == 0x0092
                     0092  1595 _PORTC_2	=	0x0092
                     0093  1596 G$PORTC_3$0$0 == 0x0093
                     0093  1597 _PORTC_3	=	0x0093
                     0094  1598 G$PORTC_4$0$0 == 0x0094
                     0094  1599 _PORTC_4	=	0x0094
                     0095  1600 G$PORTC_5$0$0 == 0x0095
                     0095  1601 _PORTC_5	=	0x0095
                     0096  1602 G$PORTC_6$0$0 == 0x0096
                     0096  1603 _PORTC_6	=	0x0096
                     0097  1604 G$PORTC_7$0$0 == 0x0097
                     0097  1605 _PORTC_7	=	0x0097
                           1606 ;--------------------------------------------------------
                           1607 ; overlayable register banks
                           1608 ;--------------------------------------------------------
                           1609 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1610 	.ds 8
                           1611 ;--------------------------------------------------------
                           1612 ; internal ram data
                           1613 ;--------------------------------------------------------
                           1614 	.area DSEG    (DATA)
                     0000  1615 G$coldstart$0$0==.
   0000                    1616 _coldstart::
   0000                    1617 	.ds 1
                           1618 ;--------------------------------------------------------
                           1619 ; overlayable items in internal ram 
                           1620 ;--------------------------------------------------------
                           1621 ;--------------------------------------------------------
                           1622 ; Stack segment in internal ram 
                           1623 ;--------------------------------------------------------
                           1624 	.area	SSEG	(DATA)
   0000                    1625 __start__stack:
   0000                    1626 	.ds	1
                           1627 
                           1628 ;--------------------------------------------------------
                           1629 ; indirectly addressable internal ram data
                           1630 ;--------------------------------------------------------
                           1631 	.area ISEG    (DATA)
                           1632 ;--------------------------------------------------------
                           1633 ; absolute internal ram data
                           1634 ;--------------------------------------------------------
                           1635 	.area IABS    (ABS,DATA)
                           1636 	.area IABS    (ABS,DATA)
                           1637 ;--------------------------------------------------------
                           1638 ; bit data
                           1639 ;--------------------------------------------------------
                           1640 	.area BSEG    (BIT)
                           1641 ;--------------------------------------------------------
                           1642 ; paged external ram data
                           1643 ;--------------------------------------------------------
                           1644 	.area PSEG    (PAG,XDATA)
                           1645 ;--------------------------------------------------------
                           1646 ; external ram data
                           1647 ;--------------------------------------------------------
                           1648 	.area XSEG    (XDATA)
                     7020  1649 G$ADCCH0VAL0$0$0 == 0x7020
                     7020  1650 _ADCCH0VAL0	=	0x7020
                     7021  1651 G$ADCCH0VAL1$0$0 == 0x7021
                     7021  1652 _ADCCH0VAL1	=	0x7021
                     7020  1653 G$ADCCH0VAL$0$0 == 0x7020
                     7020  1654 _ADCCH0VAL	=	0x7020
                     7022  1655 G$ADCCH1VAL0$0$0 == 0x7022
                     7022  1656 _ADCCH1VAL0	=	0x7022
                     7023  1657 G$ADCCH1VAL1$0$0 == 0x7023
                     7023  1658 _ADCCH1VAL1	=	0x7023
                     7022  1659 G$ADCCH1VAL$0$0 == 0x7022
                     7022  1660 _ADCCH1VAL	=	0x7022
                     7024  1661 G$ADCCH2VAL0$0$0 == 0x7024
                     7024  1662 _ADCCH2VAL0	=	0x7024
                     7025  1663 G$ADCCH2VAL1$0$0 == 0x7025
                     7025  1664 _ADCCH2VAL1	=	0x7025
                     7024  1665 G$ADCCH2VAL$0$0 == 0x7024
                     7024  1666 _ADCCH2VAL	=	0x7024
                     7026  1667 G$ADCCH3VAL0$0$0 == 0x7026
                     7026  1668 _ADCCH3VAL0	=	0x7026
                     7027  1669 G$ADCCH3VAL1$0$0 == 0x7027
                     7027  1670 _ADCCH3VAL1	=	0x7027
                     7026  1671 G$ADCCH3VAL$0$0 == 0x7026
                     7026  1672 _ADCCH3VAL	=	0x7026
                     7028  1673 G$ADCTUNE0$0$0 == 0x7028
                     7028  1674 _ADCTUNE0	=	0x7028
                     7029  1675 G$ADCTUNE1$0$0 == 0x7029
                     7029  1676 _ADCTUNE1	=	0x7029
                     702A  1677 G$ADCTUNE2$0$0 == 0x702a
                     702A  1678 _ADCTUNE2	=	0x702a
                     7010  1679 G$DMA0ADDR0$0$0 == 0x7010
                     7010  1680 _DMA0ADDR0	=	0x7010
                     7011  1681 G$DMA0ADDR1$0$0 == 0x7011
                     7011  1682 _DMA0ADDR1	=	0x7011
                     7010  1683 G$DMA0ADDR$0$0 == 0x7010
                     7010  1684 _DMA0ADDR	=	0x7010
                     7014  1685 G$DMA0CONFIG$0$0 == 0x7014
                     7014  1686 _DMA0CONFIG	=	0x7014
                     7012  1687 G$DMA1ADDR0$0$0 == 0x7012
                     7012  1688 _DMA1ADDR0	=	0x7012
                     7013  1689 G$DMA1ADDR1$0$0 == 0x7013
                     7013  1690 _DMA1ADDR1	=	0x7013
                     7012  1691 G$DMA1ADDR$0$0 == 0x7012
                     7012  1692 _DMA1ADDR	=	0x7012
                     7015  1693 G$DMA1CONFIG$0$0 == 0x7015
                     7015  1694 _DMA1CONFIG	=	0x7015
                     7070  1695 G$FRCOSCCONFIG$0$0 == 0x7070
                     7070  1696 _FRCOSCCONFIG	=	0x7070
                     7071  1697 G$FRCOSCCTRL$0$0 == 0x7071
                     7071  1698 _FRCOSCCTRL	=	0x7071
                     7076  1699 G$FRCOSCFREQ0$0$0 == 0x7076
                     7076  1700 _FRCOSCFREQ0	=	0x7076
                     7077  1701 G$FRCOSCFREQ1$0$0 == 0x7077
                     7077  1702 _FRCOSCFREQ1	=	0x7077
                     7076  1703 G$FRCOSCFREQ$0$0 == 0x7076
                     7076  1704 _FRCOSCFREQ	=	0x7076
                     7072  1705 G$FRCOSCKFILT0$0$0 == 0x7072
                     7072  1706 _FRCOSCKFILT0	=	0x7072
                     7073  1707 G$FRCOSCKFILT1$0$0 == 0x7073
                     7073  1708 _FRCOSCKFILT1	=	0x7073
                     7072  1709 G$FRCOSCKFILT$0$0 == 0x7072
                     7072  1710 _FRCOSCKFILT	=	0x7072
                     7078  1711 G$FRCOSCPER0$0$0 == 0x7078
                     7078  1712 _FRCOSCPER0	=	0x7078
                     7079  1713 G$FRCOSCPER1$0$0 == 0x7079
                     7079  1714 _FRCOSCPER1	=	0x7079
                     7078  1715 G$FRCOSCPER$0$0 == 0x7078
                     7078  1716 _FRCOSCPER	=	0x7078
                     7074  1717 G$FRCOSCREF0$0$0 == 0x7074
                     7074  1718 _FRCOSCREF0	=	0x7074
                     7075  1719 G$FRCOSCREF1$0$0 == 0x7075
                     7075  1720 _FRCOSCREF1	=	0x7075
                     7074  1721 G$FRCOSCREF$0$0 == 0x7074
                     7074  1722 _FRCOSCREF	=	0x7074
                     7007  1723 G$ANALOGA$0$0 == 0x7007
                     7007  1724 _ANALOGA	=	0x7007
                     700C  1725 G$GPIOENABLE$0$0 == 0x700c
                     700C  1726 _GPIOENABLE	=	0x700c
                     7003  1727 G$EXTIRQ$0$0 == 0x7003
                     7003  1728 _EXTIRQ	=	0x7003
                     7000  1729 G$INTCHGA$0$0 == 0x7000
                     7000  1730 _INTCHGA	=	0x7000
                     7001  1731 G$INTCHGB$0$0 == 0x7001
                     7001  1732 _INTCHGB	=	0x7001
                     7002  1733 G$INTCHGC$0$0 == 0x7002
                     7002  1734 _INTCHGC	=	0x7002
                     7008  1735 G$PALTA$0$0 == 0x7008
                     7008  1736 _PALTA	=	0x7008
                     7009  1737 G$PALTB$0$0 == 0x7009
                     7009  1738 _PALTB	=	0x7009
                     700A  1739 G$PALTC$0$0 == 0x700a
                     700A  1740 _PALTC	=	0x700a
                     7046  1741 G$PALTRADIO$0$0 == 0x7046
                     7046  1742 _PALTRADIO	=	0x7046
                     7004  1743 G$PINCHGA$0$0 == 0x7004
                     7004  1744 _PINCHGA	=	0x7004
                     7005  1745 G$PINCHGB$0$0 == 0x7005
                     7005  1746 _PINCHGB	=	0x7005
                     7006  1747 G$PINCHGC$0$0 == 0x7006
                     7006  1748 _PINCHGC	=	0x7006
                     700B  1749 G$PINSEL$0$0 == 0x700b
                     700B  1750 _PINSEL	=	0x700b
                     7060  1751 G$LPOSCCONFIG$0$0 == 0x7060
                     7060  1752 _LPOSCCONFIG	=	0x7060
                     7066  1753 G$LPOSCFREQ0$0$0 == 0x7066
                     7066  1754 _LPOSCFREQ0	=	0x7066
                     7067  1755 G$LPOSCFREQ1$0$0 == 0x7067
                     7067  1756 _LPOSCFREQ1	=	0x7067
                     7066  1757 G$LPOSCFREQ$0$0 == 0x7066
                     7066  1758 _LPOSCFREQ	=	0x7066
                     7062  1759 G$LPOSCKFILT0$0$0 == 0x7062
                     7062  1760 _LPOSCKFILT0	=	0x7062
                     7063  1761 G$LPOSCKFILT1$0$0 == 0x7063
                     7063  1762 _LPOSCKFILT1	=	0x7063
                     7062  1763 G$LPOSCKFILT$0$0 == 0x7062
                     7062  1764 _LPOSCKFILT	=	0x7062
                     7068  1765 G$LPOSCPER0$0$0 == 0x7068
                     7068  1766 _LPOSCPER0	=	0x7068
                     7069  1767 G$LPOSCPER1$0$0 == 0x7069
                     7069  1768 _LPOSCPER1	=	0x7069
                     7068  1769 G$LPOSCPER$0$0 == 0x7068
                     7068  1770 _LPOSCPER	=	0x7068
                     7064  1771 G$LPOSCREF0$0$0 == 0x7064
                     7064  1772 _LPOSCREF0	=	0x7064
                     7065  1773 G$LPOSCREF1$0$0 == 0x7065
                     7065  1774 _LPOSCREF1	=	0x7065
                     7064  1775 G$LPOSCREF$0$0 == 0x7064
                     7064  1776 _LPOSCREF	=	0x7064
                     7054  1777 G$LPXOSCGM$0$0 == 0x7054
                     7054  1778 _LPXOSCGM	=	0x7054
                     7F01  1779 G$MISCCTRL$0$0 == 0x7f01
                     7F01  1780 _MISCCTRL	=	0x7f01
                     7053  1781 G$OSCCALIB$0$0 == 0x7053
                     7053  1782 _OSCCALIB	=	0x7053
                     7050  1783 G$OSCFORCERUN$0$0 == 0x7050
                     7050  1784 _OSCFORCERUN	=	0x7050
                     7052  1785 G$OSCREADY$0$0 == 0x7052
                     7052  1786 _OSCREADY	=	0x7052
                     7051  1787 G$OSCRUN$0$0 == 0x7051
                     7051  1788 _OSCRUN	=	0x7051
                     7040  1789 G$RADIOFDATAADDR0$0$0 == 0x7040
